
Continuous character Maximum Likelihood method version 3.697
  !  !  !  !  !  !        !  !  !  !  !  !        !  !           !              !     !     !  +-150                 !     !       !  !  !  +716       
  !  !  !  !  !  !        +-823  !  !  !  !        !  !           !              !     !     !  !  !                 +----342       +-606  +-714  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !                       !          !     +608       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !                       !          !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !                       !          +344       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !                       !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !                       +16        
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !        +173       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     !  !  !     +-171  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !     +-207  !     !  !  +610       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  !     !  +-608  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  !  +-11     !  +620       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  !  !  !     +-618  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  !  !  !        +152       
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  +-14  !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !     !  +7         
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !     !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !     +9         
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     !        +209       
 670-730  !  !  !  !           !  !  !  !  !        !  !           !              !     !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !     +42        
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           !              +13        
  !  !  !  !  !  !           !  !  !  !  !        !  !           !  
  !  !  !  !  !  !           !  !  !  !  !        !  !           +224       
  !  !  !  !  !  !           !  !  !  !  !        !  !  
  !  !  !  !  !  !           !  !  !  !  !        !  +855       
  !  !  !  !  !  !           !  !  !  !  !        !  
  !  !  !  !  !  !           !  !  !  !  !        !  +--335       
  !  !  !  !  !  !           !  !  !  !  !        +-333  
  !  !  !  !  !  !           !  !  !  !  !           +232       
  !  !  !  !  !  !           !  !  !  !  !  
  !  !  !  !  !  !           !  !  !  !  +864       
  !  !  !  !  !  !           !  !  !  !  
  !  !  !  !  !  !           !  !  !  +883       
  !  !  !  !  !  !           !  !  !  
  !  !  !  !  !  !           !  !  +871       
  !  !  !  !  !  !           !  !  
  !  !  !  !  !  !           !  !  +760       
  !  !  !  !  !  !           !  !  !  
  !  !  !  !  !  !           !  +-737     +752       
  !  !  !  !  !  !           !     !  +-750  
  !  !  !  !  !  !           !     +-758  +739       
  !  !  !  !  !  !           !        !  
  !  !  !  !  !  !           !        +758       
  !  !  !  !  !  !           !  
  !  !  !  !  !  !           +825       
  !  !  !  !  !  !  
  !  !  !  !  !  +859       
  !  !  !  !  !  
  !  !  !  !  +88        
  !  !  !  !  
  !  !  !  +761       
  !  !  !  
  !  !  !  +----151       
  !  !  +-149  
  !  !     +71        
  !  !  
  !  !     +732       
  !  !     !  
  !  !     !           +25        
  !  !     !        +-118  
  !  !     !        !  !  +120       
  !  !     !        !  +-587  
  !  !     !     +-23     +548       
  !  !     !     !  !  
  !  !     !     !  !  +-901       
  !  !     !     !  +-899  
  !  !     !     !     !  +10        
  !  !  +--7  +-817     +-546  
  !  !  !  !  !  !        +819       
  !  !  !  !  !  !  
  !  !  !  !  !  !  +839       
  !  !  !  !  !  !  !  
  !  !  !  !  !  +-837  +910       
  !  !  !  !  !     !  !  
  !  !  !  !  !     +-908  +627       
  !  !  !  !  !        !  !  
  !  !  !  !  !        +-625  +657       
  !  !  !  !  !           !  !  
  !  !  !  !  !           +-655  +682       
  !  !  !  +-69              !  !  
  !  !  !     !              +-680  +678       
  !  +-819     !                 !  !  
  !     !     !                 !  !        +711       
  !     !     !                 +-676     +-709  
  !     !     !                    !  +-630  +--632       
  !     !     !                    !  !  !  
  !     !     !                    +-593  +589       
  !     !     !                       !  
  !     !     !                       !  +595       
  !     !     !                       +-590  
  !     !     !                          +592       
  !     !     !  
  !     !     +821       
  !     !  
  !     !  +820       
  !     +-818  
  !        !  +823       
  !        +-821  
  !           !  +826       
  !           +-824  
  !              +132       
  !  
  +1         


remember: this is an unrooted tree!

Ln Likelihood = 12714.88247

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
670       672            0.13173176   (  0.05054420,  0.25065235)
670        730           0.00639233   ( -0.00174215,  0.01830742)
730        130           0.00220553   ( -0.00897755,  0.01858609)
130        759           0.01781612   (  0.00346852,  0.03883197)
759         86           0.03402109   (  0.00580087,  0.07535704)
 86        857           0.01858116   ( -0.00475048,  0.05275650)
857          6           0.01569014   (  0.00046927,  0.03798511)
  6       110            0.00276650   ( -0.00770092,  0.01809879)
  6         80           0.02225830   ( -0.00380415,  0.06043364)
 80        122           0.04046142   (  0.00704203,  0.08941293)
122       82             0.00000000   ( -0.02286993,  0.03349905)
122        461           0.11755315   (  0.04510401,  0.22367403)
461       463            0.00000000   ( -0.02354014,  0.03448074)
461        357           0.05657890   (  0.02170878,  0.10765539)
357       359            0.00000000   ( -0.00962908,  0.01410432)
357        205           0.00950034   ( -0.00380208,  0.02898524)
205        236           0.03293902   (  0.00234657,  0.07774973)
236        507           0.00953678   ( -0.01126429,  0.04000543)
507       509            0.01851253   (  0.00080967,  0.04444304)
507        369           0.01736335   (  0.00013028,  0.04260573)
369       371            0.00000000   ( -0.00487447,  0.00713995)
369        224           0.01102863   (  0.00423158,  0.02098471)
224        261           0.00000000   ( -0.00431888,  0.00632613)
261       263            0.00000000   ( -0.00394320,  0.00577585)
261        247           0.07355378   (  0.02822188,  0.13995432)
247       249            0.00000000   ( -0.01638319,  0.02399750)
247        179           0.01839763   ( -0.00725743,  0.05597622)
179        723           0.04376517   (  0.00626046,  0.09870072)
723       725            0.06987731   (  0.02437069,  0.13653375)
723       181            0.00425648   ( -0.01768473,  0.03639518)
179        144           0.03808051   (  0.00203044,  0.09088534)
144       146            0.00768402   ( -0.01788767,  0.04514051)
144        571           0.08103643   (  0.01595653,  0.17636310)
571       573            0.03230588   ( -0.00454176,  0.08627896)
571         60           0.03480392   ( -0.00441165,  0.09224545)
 60         53           0.00409007   ( -0.00775888,  0.02144598)
 53         79           0.00575513   ( -0.00400054,  0.02004489)
