
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
     !     !  !     !  !     !  !  !  +-218        !  !  !  +-216    +--137       
     !     !  !     !  !     !  !  !  !  !        !  +-135     !  
     !     !  !     !  !     !  !  !  !  !        !     !     +425       
     !     !  !     !  !     !  !  !  !  !        !     !  
     !     !  !     !  !     !  !  !  !  !        !     !            +----------------------------------304       
     !     !  !     !  !     !  !  !  !  !        !     !  +--------302  
     !     !  !     !  !     !  !  !  !  !     +-96     +-284         +--------------------286       
     !     !  !     !  !     !  !  !  !  !     !  !        !  
     !     !  !     !  !     !  !  !  !  !     !  !        +--99        
     !     !  !     !  !     !  !  !  !  !     !  !  
     !     !  !     !  !     !  !  !  !  !     !  !     +-749       
     !     !  !     !  !     !  !  !  !  !     !  !  +--9  
     !     !  !     !  !     !  !  !  !  !     !  !  !  !  +---------889       
     !     !  !     !  !     !  !  !  !  !     !  !  !  +-887  
     !     !  !     !  !     !  !  !  !  !     !  !  !     !  +-----------------------------------283       
     !     !  !     !  !     !  !  !  !  !  +-138  !  !     +-281  
     !     !  !     !  !     !  !  !  !  !  !  !  +-747        +98        
     !     !  !     !  !     !  !  !  !  !  !  !     !  
     !     !  !     !  !     !  !  !  !  !  !  !     !     +---487       
     !     !  !     !  !     !  !  !  !  !  !  !     !  +-485  
     !     !  !     !  !     !  !  !  !  !  !  !     +-462  +----464       
     !     !  !     !  !     !  !  !  !  !  !  !        !  
     !     !  !     !  !     !  !  !  !  !  !  !        +--58        
     !     !  !     !  !     !  !  !  !  !  !  !  
     !     !  !     !  !     !  !  !  !  !  !  +----105       
     !     !  !     !  !     !  !  !  !  +-103  
     !     !  !     !  !     !  !  !  !     !        +269       
     !     !  !     !  !     !  !  +-191     !     +-267  
     !     !  !     !  !     !  !     !     !     !  !  +----492       
     !     !  !     !  !     !  !     !     !     !  +-490  
     !     !  !     !  !     !  !     !     !  +-56     +-------------------337       
     !     !  !     !  !     !  !     !     !  !  !  
     !     !  !     !  !     +-384     !     !  !  !  +-829       
     !     !  !     !  !        !     !     !  !  !  !  
     !     !  !     !  !        !     !     !  !  +-827     +-913       
     !     !  !     !  !        !     !     !  !     !  +-911  
     !     !  !     !  !        !     !     +-335     +-642  +--------644       
     !     !  !     !  !        !     !        !        !  
     !     !  !     !  !        !     !        !        +----218       
     !     !  !     !  !        !     !        !  
     !     !  !     !  !        !     !        !     +--862       
     !     !  !     !  !        !     !        !  +-860  
     !     !  !     !  !        !     !        +-387  +---389       
     !     !  !     !  !        !     !           !  
     !     !  !     !  !        !     !           +--175       
     !     !  !     !  !        !     !  
     !     !  !     !  !        !     !           +--485       
     !     !  !     !  !        !     !        +-637  
     !     !  !     !  !        !     !        !  !  +----------------------------------314       
     !     !  !     !  !        !     !     +--4  +-312  
     !     !  !     !  !        !     !     !  !     +203       
     !     !  !     !  !        !     !  +-414  !  
     !     !  !     !  !        !     !  !  !  +-812       
     !     !  !     !  !        !     !  !  !  
     !     !  !     !  !        !     +-810  +-386       
     !     !  !     !  !        !        !  
     !     !  !     !  !        !        !  +231       
     !     !  !     !  !        !        +-229  
     !     !  !     !  !        !           !  +-----756       
     !     !  !     !  !        !           +-754  
     !     !  !     !  !        !              +--91        
     !     !  !     !  !        !  
     !     !  !     !  !        !           +--------106       
     !     !  !     !  !        !        +-104  
     !     !  !     !  !        !        !  +------75        
     !     !  !     !  !        !     +-173  
     !     !  !     !  !        !     !  !  +--149       
     !     !  !     !  !        !     !  +-147  
     !     !  !     !  !        !     !     !  +---------------125       
     !     !  !     !  !        !  +-40     +-123  
     !     !  !     !  !        !  !  !        +--11        
     !     !  !     !  !        !  !  !  
     !     !  !     !  !        !  !  !        +-------------------340       
     !     !  !     !  !        !  !  !  +----338  
     !     !  !     !  !        +-181  +-99     +---101       
     !     !  !     !  !           !     !  
     !     !  !     !  !           !     +-8         
     !     !  !     !  !           !  
     !     !  !     !  !           !  +----170       
     !     !  !     !  !           +-168  
     !     !  !     !  !              +---41        
     !     !  !     !  !  
     !     !  !     !  !                          +--------659       
     !     !  !     !  !                       +-657  
     !     !  !     !  !                    +-532  +------534       
     !     !  !     !  !                    !  !  
     !     !  !     !  !                 +-496  +498       
     !     !  !     !  !                 !  !  
     !     !  !     !  !                 !  !  +-308       
     !     !  !     !  !                 !  +-306  
     !     !  !     !  !                 !     +--298       
     !     !  !     !  !                 !  
     !     !  !     !  !                 !        +848       
     !     !  !     !  !                 !        !  
     !     !  !     !  !                 !     +-846     +---------767       
     !     !  !     !  !                 !     !  !  +-765  
     !     !  !     !  !                 !     !  +-535  +-537       
     !     !  !     !  !                 !     !     !  
     !     !  !     !  !                 !     !     +370       
     !     !  !     !  !              +-102     !  
     !     !  !     !  !              !  !     !        +--497       
     !     !  !     !  !              !  !     !        !  
     !     !  !     !  !              !  !  +-379        !                      +---721       
     !     !  !     !  !              !  !  !  !     +-495     +---------------719  
     !     !  !     !  !              !  !  !  !     !  !  +-706                +----------------------------708       
     !     !  !     !  !              !  !  !  !     !  !  !  !  
     !     !  !     !  !              !  !  !  !     !  +-456  +458       
     !     !  !     !  !              !  !  !  !  +-199     !  
     !     !  !     !  !              !  !  !  !  !  !     +-395       
     !     !  !     !  !              !  !  !  !  !  !  
     !     !  !     !  !              !  !  !  !  !  !  +--396       
     !     !  !     !  !              !  +-179  +-351  +-371  
     !     !  !     !  !              !     !     !     !  +408       
     !     !  !     !  !              !     !     !     +-406  
     !     !  !     !  !              !     !     !        +--376       
     !     !  !     !  !              !     !     !  
     !     !  !     !  !              !     !     +380       
     !     !  !     !  !              !     !  
     !     !  !     !  !              !     !  +-----814       
     !     !  !     !  !              !     !  !  
     !     !  !     !  !              !     +-812     +--------------752       
     !     !  !     !  !              !        !  +-750  
     !     !  !     !  !              !        +-737  +-----739       
     !     !  !     !  !              !           !  
     !     !  !     !  !              !           +381       
     !     !  !     !  !              !  
     !     !  !     !  !              !              +---------779       
     !     !  !     !  !              !           +-777  
     !     !  !     !  !              !           !  !  +----884       
     !     !  !     !  !              !        +-115  +-882  
     !     !  !     !  !              !        !  !     +--------------117       
     !     !  !     !  !              !        !  !  
     !     !  !     !  !              !     +-292  +---44        
     !     !  !     !  !              !     !  !  
     !     !  !     !  !              !     !  !  +-----521       
     !     !  !     !  !              !     !  +-519  
     !     !  !     !  !              !     !     !  +----415       
     !     !  !     !  !              !     !     +-201  
     !     !  !     !  !              !     !        +51        
     !     !  !     !  !              !  +-398  
     !     !  !     !  !              !  !  !     +--755       
     !     !  !     !  !              !  !  !  +-753  
     !     !  !     !  !              !  !  !  !  +513       
     !     !  !     !  !              !  !  !  !  
     !     !  !     !  !              !  !  !  !     +----505       
     !     !  !     !  !              !  !  !  !  +-503  
     !     !  !     !  !              !  !  +-511  !  !  +--------480       
     !     !  !     !  !           +-276  !     !  !  +-478  
     !     !  !     !  !           !  !  !     !  !     +379       
     !     !  !     !  !           !  !  !     !  !  
     !     !  !     !  !           !  !  !     !  !  +54        
     !     !  !     !  !           !  !  !     +-55  !  
     !     !  !     !  !           !  !  !        !  !        +--------585       
