
Continuous character Maximum Likelihood method version 3.697
     !  !  !  !  !  !  !     !  !  !              !  !     !  +-889  
     !  !  !  !  !  !  !     !  !  !              !  !     !     !  +--858       
     !  !  !  !  !  !  !     !  !  !              !  !     !     +-856  
     !  !  !  !  !  !  !     !  !  !              !  !     !        !  +---875       
     !  !  !  !  !  !  !     !  !  !              !  !     !        +-873  
     !  !  !  !  !  !  !     !  !  !              !  !     !           +810       
     !  !  !  !  !  !  !     !  !  !              !  !     !  
     !  !  !  !  !  !  !     !  !  !              !  !     !  +-507       
     !  !  !  !  !  !  !     !  !  !              !  !     +-734  
     !  !  !  !  !  !  !     !  !  !              !  !        +--736       
     !  !  !  !  !  !  !     !  !  !              !  !  
     !  !  !  !  !  !  !     !  !  !              !  !  +856       
     !  !  !  !  !  !  !     !  !  !              !  !  !  
     !  !  !  !  !  !  !     !  !  !              !  !  !        +--45        
     !  !  !  !  !  !  !     !  !  !              !  !  !     +-178  
     !  !  !  !  !  !  !     !  !  !              !  !  !     !  +----358       
     !  !  !  !  !  !  !     !  !  !              !  !  !  +-428  
     !  !  !  !  !  !  !     !  !  !              !  !  !  !  !  +---450       
     !  !  !  !  !  !  !     !  !  !              !  !  !  !  +-448  
     !  !  !  !  !  !  !     !  !  !              !  !  !  !     !  +-------534       
     !  !  !  !  !  !  !     !  !  !              !  +-854  !     +-532  
     !  !  !  !  !  !  !     !  !  !              !     !  !        !  +--433       
     !  !  !  !  !  !  !     !  !  !              !     !  !        +-431  
     !  !  !  !  !  !  !     !  !  !              !     !  !           !  +--------884       
     !  !  !  !  !  !  !     !  !  !              !     !  !           +-882  
     !  !  !  !  !  !  !     !  !  !              !     !  !              +--430       
     !  !  !  !  !  !  !     !  !  !              !     !  !  
     !  !  !  !  !  !  !     !  !  !              !     !  !     +--850       
     !  !  !  !  !  !  !     !  !  !              !     !  !  +-848  
     !  !  !  !  !  !  !     !  !  !              !     +-787  !  +----461       
     !  !  !  !  !  !  !     !  !  !              !        !  !  
     !  !  !  !  !  !  !     !  !  !              !        !  !                 +----511       
     !  !  !  !  !  !  !     !  !  !              !        !  !              +-509  
     !  !  !  !  !  !  !     !  !  !              !        !  !              !  +---444       
     !  !  !  !  !  !  !     !  !  !              !        !  !           +-50  
     !  !  !  !  !  !  !     !  !  !              !        !  !           !  !  +---270       
     !  !  !  !  !  !  !     !  !  !              !        !  !           !  +-442  
     !  !  !  !  !  !  !     !  !  !              !        !  !        +-268     +--169       
     !  !  !  !  !  !  !     !  !  !              !        !  !        !  !  
     !  !  !  !  !  !  !     !  !  !              !        !  !        !  !  +--------------703       
     !  !  !  !  !  !  !     !  !  !              !        !  !     +-167  +-701  
     !  !  !  !  !  !  !     !  !  !              !        +-356     !  !     +52        
     !  !  !  !  !  !  !     !  !  !              !           !     !  !  
     !  !  !  !  !  !  !     !  !  !              !           !     !  +---740       
     !  !  !  !  !  !  !     !  !  !              !           !     !  
     !  !  !  !  !  !  !     !  !  !              !           !  +-738     +-816       
     !  !  !  !  !  !  !     !  !  !              !           !  !  !     !  
     !  !  !  !  !  !  !     !  !  !              !           !  !  !  +-814     +---698       
     !  !  !  !  !  !  !     !  !  !              !           !  !  !  !  !  +-696  
     !  !  !  !  !  !  !     !  !  !              !           !  !  !  !  !  !  +645       
     !  !  !  !  !  !  !     !  !  !              !           !  !  !  !  +-643  
     !  !  !  !  !  !  !     !  !  !              !           !  !  +-24     !  +--134       
     !  !  !  !  !  !  !     !  !  !              !           !  !     !     +-132  
     !  !  !  !  !  !  !     !  !  !              !           !  !     !        +-32        
     !  !  !  !  !  !  !     !  !  !              !           !  !     !  
     !  !  !  !  !  !  !     !  !  !              !           +-43     !  +-26        
     !  !  !  !  !  +-271     !  !  !              !              !     +-15  
     !  !  !  !  !     !     !  !  !              !              !        +4         
     !  !  !  !  !     !     !  !  !              !              !  
     !  !  !  !  !     !     !  !  !           +-402              !     +--17        
     !  !  !  !  !     !     !  !  !           !  !              !  +-46  
     !  !  !  !  !     !     !  +-378           !  !              !  !  !  +-248       
     !  !  !  !  !     !     !     !           !  !              !  !  +-246  
     !  !  !  !  !     !     !     !           !  !              !  !     +--196       
     !  !  !  !  !     !     !     !           !  !              +-194  
     !  !  !  !  !     !     !     !           !  !                 !        +------------------------115       
     !  !  !  !  !     !     !     !           !  !                 !     +-113  
     !  !  !  !  !     !     !     !           !  !                 !  +-531  +49        
     !  !  !  !  !     !     !     !           !  !                 !  !  !  
