
Continuous character Maximum Likelihood method version 3.697
  !     !  !     !  !  !     !     !  !  +-172  !  !  +-831  !        +354       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !  !  !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !  !  +-833       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !  !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !  +-876       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        +-43        
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !        +-----643       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !     +-641  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !     !  +366       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !  +-52  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !        !  !  !  +------636       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     +-389  !  +-634  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !     +387       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !        +907       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !     +-905  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !     !  +--432       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  !  !  +-49  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !  +-430  !  !  +909       
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !     !  !  !  !  
  !     !  !     !  !  !     !     !  !  !  !  !  !  !     !     !  !  +-907  +-----660       
  !     !  !     !  !  !     !     !  !  !  !  !  +-161     !     !  !     !  !  
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     !  !     +-658     +----701       
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     !  !        !  +-699  
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     !  !        +-540  +-542       
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     !  !           !  
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     !  !           +--195       
  !     !  !     !  !  !     !     !  !  !  !  !     !     !     +-193  
  !     !  !     !  !  !     !     !  !  !  !  !     !     !        !           +-544       
  !     !  !     !  !  !     !     !  !  !  !  !     !  +-364        !        +-542  
  !     !  !     !  !  !     !     !  !  !  !  !     !  !  !        !     +-752  +---491       
  !     !  !     !  !  !     !     !  !  !  !  !     !  !  !        !     !  !  
  !     !  !     !  !  !     !     !  !  !  !  !     !  !  !        !     !  +---754       
  !     !  !     !  !  !     !     !  !  !  +-377     !  !  !        !  +-474  
  !     !  !     !  !  !     !     !  !  !     !     !  !  !        !  !  !     +--843       
  !     !  !     !  !  !     !     !  !  !     !     !  !  !        !  !  !  +-841  
  !     !  !     !  !  !     !     !  +-511     !     !  !  !        !  !  +-840  +--842       
  !     !  !     !  !  !     !     !     !     !     !  !  !        +-830     !  
  !     !  !     !  !  !     !     !     !     !     !  !  !           !     +--832       
  !     !  !     !  !  !     !     !     !     !     !  !  !           !  
  !     !  !     !  !  !     !     !     !     !     !  !  !           !  +-85        
  !     !  !     !  !  !     !     !     !     !     !  !  !           +-489  
  !     !  !     !  !  !     !     !     !     !     !  !  !              +--476       
  !     !  !     !  !  !     !     !     !     !     !  !  !  
  !     !  !     !  !  !  +-40     !     !     !     +-385  !     +-837       
  !     !  !     !  !  !  !  !     !     !     !        !  !  +-835  
  !     !  !     !  !  !  !  !     !     !     !        !  !  !  +247       
  !     !  !     !  !  !  !  !     !     !     !        !  +-83  
  !     !  !     !  !  !  !  !     !     !     !        !     !  +-768       
  !     !  !     !  !  !  !  !     !     !     !        !     +-766  
  !     !  !     !  !  !  !  !     !     !     !        !        !  +--------619       
  !     !  !     !  !  !  !  !     !     !     !        !        +-617  
  !     !  !     !  !  !  !  !     !     !     !        !           +-239       
  !     !  !     !  !  !  !  !     !     !     !        !  
  !     !  !     !  !  !  !  !     !     !     !        !     +-906       
  !     !  !     !  !  !  !  !     !     !     !        !  +-100  
  !     !  !     !  !  !  !  !     !     !     !        !  !  +163       
  !     !  !     !  !  !  !  !     !     !     !        !  !  
  !     !  !     !  !  !  !  !  +-176     !     !        !  !     +122       
  !     !  !     !  !  !  !  !  !  !     !     !        +-904  +-120  
  !     !  !     !  !  !  !  !  !  !     !     !           !  !  !  +-824       
  !     !  !     !  !  !  !  !  !  !     !     !           !  !  +-822  
  !     !  !     !  !  !  !  !  !  !     !     !           !  !     !  +---447       
  !     !  !     !  !  !  !  !  !  !     !     !           +-101     +-445  
  !     !  !     !  !  !  !  !  !  !     !     !              !        +---53        
  !     !  !     !  !  !  !  !  !  !     !     !              !  
  !     !  !     !  !  !  !  !  !  !     !     !              !  +----524       
  !     !  !     !  !  !  !  !  !  !     !     !              +-522  
  !     !  !     !  !  !  !  !  !  !     !     !                 +-391       
  !     !  !     !  !  !  !  !  !  !     !     !  
  !     !  !     !  !  !  !  !  !  !     !     +54        
  !     !  !     !  !  !  !  !  !  !     !  
  !     !  !     !  !  !  !  !  !  !     !  +-----505       
  !     !  !     !  !  !  !  !  !  !     +-503  
  !     !  !     !  !  !  !  !  !  !        !  +--------480       
  !     !  !     !  !  !  !  !  !  !        +-478  
  !     !  !     !  !  !  !  !  !  !           +379       
  !     !  !     !  !  !  !  !  !  !  
  !     !  !     !  !  !  !  !  !  !           +--------------------292       
  !     !  !     !  !  !  !  !  !  !        +-290  
  !     !  !     !  !  !  !  !  !  !        !  +236       
  !     !  !     !  !  !  !  !  !  !        !  
  !     !  !     !  !  !  !  !  !  !        !     +-408       
  !     !  !     !  !  !  !  !  !  !        !     !  
  !     !  !     !  !  !  !  !  !  !     +-496  +-406     +-------------779       
  !     !  !     !  !  !  !  !  !  !     !  !  !  !  +-777  
  !     !  !     !  !  !  !  !  !  !     !  !  !  +-415  +-----417       
  !     !  !     !  !  !  !  !  !  !     !  !  !     !  
  !     !  !     !  !  !  !  !  !  !     !  !  !     +396       
  !     !  !     !  !  !  !  !  !  !     !  !  !  
  !     !  !     !  +-391  !  !  !  !     !  +-378     +380       
  !     !  !     !     !  !  !  !  !     !     !     !  
  !     !  !     !     !  !  !  !  !     !     !     !                     +----721       
  !     !  !     !     !  !  !  !  !     !     !  +-510     +--------------719  
