
Continuous character Maximum Likelihood method version 3.697
        !  !  !     !              !  !        !     !     !  !              !        !  !     !  
        !  !  !     !              !  !        !     !     !  !              !        !  !     !     +305       
        !  !  !     !              !  !        !     !     !  !              !        !  !     !  +-303  
        !  !  !     !              !  !        !     !     !  !              !        !  !  +-273  !  !  +336       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !  !  !  +-334  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !  !  !     +275       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !  !  !  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !  !  !  +293       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !  +-316  !  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !     !  !     +331       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !     !  !     !  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !     !  !     !     +----472       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !     !  !     !     !  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !     +-291  +-470  +-551  +189       
        !  !  !     !              !  !        !     !     !  !              !        !  !  !        !  !  !  !  !  !  
        !  !  !     !              !  !        !     !     !  !              !        !  !  !        !  !  !  !  +--1  +329       
        !  !  !     !              !  !        !     !     !  !              !     +-317  !  !        !  !  !  !     !  !  
        !  !  !     !              !  !        !     !     !  !              !     !  !  !  !        !  !  !  !     +-327     +-676       
        !  !  !     !              !  !        !     !     !  !              !     !  !  +-280        !  !  +-910        !  +-674  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !        !  !     !        +-548  +550       
        !  !  !     !              !  !        !     !     !  !              !     !  !     !        +-408     !           !  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           !     !           +306       
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           !     !  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           !     +-912       
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           !  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           !  +410       
        !  !  !     !              !  !        !     !     !  !              !     !  !     !           +-329  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !              !      +590       
        !  !  !     !              !  !        !     !     !  !              !     !  !     !              +-----588  
        !  !  !     !              !  !        !     !     !  !              !     !  !     !                     !                         +667       
        !  !  !     !              !  !        !     !     !  !              !  +-293  !     !                     +------------------------665  
        !  !  !     !              !  !        !     !     !  !              !  !  !  !     !                                               +----553       
        !  !  !     !              !  !        !     !     !  !              !  !  !  !     !  
        !  !  !     !              !  !        !     !     !  !              !  !  !  !     !  +361       
        !  !  !     !              !  !        !     !     !  !              !  !  !  !     +-359  
        !  !  !     !              !  !        !     !     !  !              !  !  !  !        !  +339       
        !  !  !     !              !  !        !     !     !  !              !  !  !  !        +-337  
        !  !  !     !              !  !        !     !     !  !              !  !  !  !           !  +322       
        !  !  !     !              !  !        !     !     !  !              +-512  !  !           +-320  
        !  !  !     !              !  !        !     !     !  !                 !  !  !              +164       
        !  !  !     !              !  !        !     !     !  !                 !  !  !  
        !  !  !     !              !  !        !     !     !  !                 !  !  !  +346       
        !  !  !     !              !  !        !     !     !  !                 !  !  +-344  
        !  !  !     !              !  !        !     !     !  !                 !  !     +333       
        !  !  !     !              !  !        !     !     !  !                 !  !  
        !  !  !     !              !  !        !     !     !  !                 !  +176       
        !  !  !     !              !  !        !     !     !  !                 !  
        !  !  !     !              !  !        !     !     !  !                 +514       
        !  !  !     !              !  !        !     !     !  !  
