
Continuous character Maximum Likelihood method version 3.697
        !     !  !           !  !              !           +-751  
        !     !  !           !  !              !              !  +-----427       
        !     !  !           !  !              !              +-425  
        !     !  !           !  !              !                 !   +------------------------------307       
        !     !  !           !  !              !                 +--305  
        !     !  !           !  !              !                     +----------288       
        !     !  !           !  !              !  
        !     !  !           !  !              !        +-676       
        !     !  !           !  !              !     +-674  
        !     !  !           !  !              !  +-548  +---550       
        !     !  !           !  !              !  !  !  
        !     !  !           !  !              +-304  +--306       
        !     !  !           !  !                 !  
        !     !  !           !  !                 !  +------------------------------300       
        !     !  !           !  !                 +-298  
        !     !  !           !  !                    +293       
        !     !  !           !  !  
        !     !  !           !  !                 +--372       
        !     !  !           !  !              +-370  
