
Continuous character Maximum Likelihood method version 3.697
     !     !  !        !     !              !     !  !     !  !  
     !     !  !        !     !              !     !  !     !  !     +822       
     !     !  !        !     !              !     !  !     !  !  +-820  
     !     !  !        !     !              !     !  !     !  !  !  !  +--------------------598       
     !     !  !        !     !              !     !  !     !  !  !  +-596  
     !     !  !        !     !              !     !  !     !  +-330     +12        
     !     !  !        !     !              !     !  !     !     !  
     !     !  !        !     !              !     !  !     !     !  +--809       
     !     !  !        !     !              !     !  !     !     +-807  
     !     !  !        !     !              !     !  !     !        +264       
     !     !  !        !     !              !     !  !     !  
     !     !  !     +-87     !              !     !  !     !        +531       
     !     !  !     !  !     !              !     !  !     !        !  
     !     !  !     !  !     !              !     !  !     !        !     +-890       
     !     !  !     !  !     !              !     !  !     !        !  +-888  
     !     !  !     !  !     !              !     !  !     !     +-529  !  +527       
     !     !  !     !  !     !              !     +-773     !     !  !  !  
     !     !  !     !  !     !              !        !     !     !  !  !        +--------------565       
     !     !  !     !  !     !              !        !     !     !  !  !     +-563  
     !     !  !     !  !     !              !        !     !     !  +-525     !  +355       
     !     !  !     !  !     !              !        !     !     !     !  +-353  
     !     !  !     !  !     !              !        !  +-255     !     !  !  !     +---------------560       
     !     !  !     !  !     !              !        !  !  !     !     !  !  !  +-558  
     !     !  !     !  !     !              !        !  !  !     !     !  !  +-71  +197       
     !     !  !     !  !     !              !        !  !  !  +-126     +-195     !  
     !     !  !     !  !     !              !        !  !  !  !  !        !     +----------113       
     !     !  !     !  !     !              !        !  !  !  !  !        !  
     !     !  !     !  !     !              !        !  !  !  !  !        !  +-201       
     !     !  !     !  !     !              !        !  !  !  !  !        +-199  
     !     !  !     !  !     !              !        !  !  !  !  !           !  +------114       
     !     !  !     !  !     !              !        !  !  !  !  !           +-112  
     !     !  !     !  !     !              !        !  !  !  !  !              +-6         
     !     !  !     !  !     !              !        !  !  !  !  !  
     !     !  !     !  !     !              !        !  !  !  !  !  +--886       
     !     !  !     !  !     !              !        !  !  !  !  +-884  
     !     !  !     !  !     !              !        !  !  !  !     !  +519       
     !     !  !     !  !     !              !        !  !  !  !     +-517  
     !     !  !     !  !     !              !        !  !  !  !        !  +-----569       
     !     !  !     !  !     !              !        !  !  !  !        +-567  
     !     !  !     !  !     !           +-545        !  !  !  !           +460       
     !     !  !     !  !     !           !  !        !  !  !  !  
     !     !  !     !  !  +-187           !  !        !  !  !  !        +165       
     !     !  !     !  !  !  !           !  !        !  !  !  !     +-233  
     !     !  !     !  !  !  !           !  !        !  !  +-458     !  !     +----------301       
     !     !  !     !  !  !  !           !  !        !  !     !     !  +----299  
     !     !  !     !  !  !  !           !  !        !  !     !     !        +-----------289       
     !     !  !     !  !  !  !           !  !        !  !     !     !  
     !     !  !     !  !  !  !           !  !        !  !     !     !        +---------280       
     !     !  !     !  !  !  !           !  !        !  !     !     !     +-278  
     !     !  !     !  !  !  !           !  !        !  !     !     !     !  +-167       
     !     !  !     !  !  !  !           !  !        !  !     !  +-414     !  
     !     !  !     !  !  !  !           !  !        !  !     !  !  !  +-66     +------------------------------------587       
     !     !  !     !  !  !  !           !  !        !  !     !  !  !  !  !  +-585  
     !     !  !     !  !  !  !           !  !        +-287     !  !  !  !  !  !  +287       
     !     !  !     !  !  !  !           !  !           !     !  !  !  !  +-285  
     !     !  !     !  !  !  !           !  !           !     !  !  !  !     !  +235       
     !     !  !     !  !  !  !           !  !           !     !  !  !  !     +-18  
     !     !  !     !  !  !  !           !  !           !     !  !  +-50        +-262       
     !     !  !     !  !  !  !           !  !           !     !  !     !  
     !     !  !     !  !  !  !           !  !           !     !  !     !                +-------------------------------------345       
     !     !  !     !  !  !  !           !  !           !     !  !     !     +---------343  
     !     !  !     !  !  !  !           !  !           !     +-163     !  +-288          +-----------290       
     !     !  !     !  !  !  !           !  !           !        !     !  !  !  
     !     !  !     !  !  !  !           !  !           !        !     !  !  +266       
     !     !  !     !  !  !  !           !  !           !        !     +-80  
     !     !  !     !  !  !  !           !  !           !        !        !  +-----------------------320       
