
Continuous character Maximum Likelihood method version 3.697
  !  !              !  !        !  !     +-415  
  !  !              !  !        !  !        +-373       
  !  !              !  !        +-158  
  !  !              !  !           !  +--479       
  !  !              !  !           !  !  
  !  !              !  !           !  !        +---259       
  !  !              !  !           !  !     +-543  
  !  !              !  !           +-477     !  !  +-----867       
  !  !              !  !              !  +-508  +-865  
  !  !              !  !              !  !  !     +------------------545       
  !  !              !  !              !  !  !  
  !  !              !  !              !  !  +-------510       
  !  !              !  !              +-257  
  !  !              !  !                 !     +--------------564       
  !  !              !  !                 !  +-562  
  !  !              !  !                 !  !  !  +-872       
  !  !              !  !                 +-844  +-870  
  !  !              !  !                    !     +-----846       
  !  !              !  !                    !  
  !  !              !  !                    +---160       
  !  !              !  !  
  !  !              !  !                             +----389       
  !  !              !  !                             !  
  !  !              !  !                             !        +----773       
  !  !              !  !                             !     +-771  
  !  !              !  !                             !     !  !  +---------------638       
  !  !              !  !                          +-73     !  +-636  
  !  !              !  !                          !  !     !     +-----453       
  !  !              !  !                          !  !  +-451  
  !  !              !  !                          !  !  !  !       +------------583       
  !  !              !  !                          !  !  !  !    +-581  
  !  !              !  !                          !  +-39  +---298  +--------------------300       
  !  !              !  !                          !     !       !  
  !  !              !  !                       +-387     !       +------137       
  !  !              !  !                       !  !     !  
  !  !              !  !                       !  !     +---425       
  !  !              !  !                       !  !  
  !  !              !  !                       !  !  +269       
  !  !              !  !                       !  !  !  
  !  !              !  !                       !  +-267     +----------------552       
  !  !              !  !                       !     !  +-550  
  !  !              !  !                       !     !  !  !  +------492       
  !  !              !  !                       !     +-335  +-490  
  !  !              !  !                       !        !     +-------------------337       
  !  !              !  !                       !        !  
  !  !              !  !                    +-276        +----218       
  !  !              !  !                    !  !  
  !  !              !  !                    !  !        +---862       
  !  !              !  !                    !  !        !  
  !  !              !  !                    !  !     +-860     +-750       
  !  !              !  !                    !  !     !  !  +-748  
  !  !              !  !                    !  !     !  +-651  +-----------653       
  !  !              !  !                    !  !  +-128     !  
  !  !              !  !                    !  !  !  !     +--518       
  !  !              !  !                    !  !  !  !  
  !  !              !  !                    !  !  !  +--175       
  !  !              !  !                    !  +-423  
  !  !              !  !                    !     !     +---880       
  !  !              !  !                    !     !  +-878  
  !  !              !  !                    !     !  !  +--749       
  !  !              !  !                    !     !  !  
  !  !              !  !                    !     +-747     +-----487       
  !  !              !  !                    !        !  +-485  
  !  !              !  !                    !        !  !  !  +-----464       
  !  !              !  !                    !        !  !  +-462  
  !  !              !  !                    !        +-218     +----58        
  !  !              !  !                    !           !  
  !  !              !  !                    !           !  +-------187       
  !  !              !  !                 +-516           +-55  
  !  !              !  !                 !  !              !  +--------------------------------------------325       
  !  !              !  !                 !  !              +-323  
  !  !              !  !                 !  !                 +-57        
  !  !              !  !                 !  !  
  !  !              !  !                 !  !        +---913       
  !  !              !  !                 !  !     +-911  
  !  !              !  !                 !  !     !  !  +--------644       
  !  !              !  !                 !  !  +-559  +-642  
  !  !              !  !                 !  !  !  !     +---------------------561       
  !  !              !  !                 !  !  !  !  
  !  !              !  !                 !  !  !  +-231       
  !  !              !  !                 !  !  !  
  !  !              !  !                 !  !  !              +---192       
  !  !              !  !                 !  !  !              !  
  !  !              !  !                 !  !  !           +-190  +----------183       
  !  !              !  !                 !  !  !           !  !  !  
  !  !              !  !                 !  !  !           !  +-181       +----------554       
  !  !              !  !                 !  !  !           !     !  +---552  
  !  !              !  !                 !  !  !        +-200     +-338    +---------------340       
  !  !              !  !                 !  !  !        !  !        !  
  !  !              !  !                 !  !  !        !  !        +------101       
  !  !              !  !                 !  !  !        !  !  
  !  !              !  !                 !  +-58     +-637  !  +--485       
  !  !              !  !                 !     !     !  !  +-229  
  !  !              !  !                 !     !     !  !     +---------------639       
  !  !              !  !                 !     !     !  !  
  !  !              !  !                 !     !  +-483  +386       
  !  !              !  !                 !     !  !  !  
  !  !              !  !                 !     !  !  !  +--203       
  !  !              !  !                 !     !  !  !  !  
  !  !              !  !                 !     !  !  +-384     +-----91        
  !  !              !  !                 !     !  !     !  +-99  
  !  !              !  !              +-45     !  !     !  !  +---41        
  !  !              !  !              !  !     !  !     +-201  
  !  !              !  !              !  !     !  !        !  +-812       
  !  !              !  !              !  !     !  !        +-173  
  !  !              !  !              !  !     !  !           +------756       
  !  !              !  !              !  !     !  !  
  !  !              !  !              !  !     +-78        +--829       
  !  !              !  !              !  !        !     +-827  
  !  !              !  !              !  !        !     !  !  +----742       
  !  !              !  !              !  !        !     !  +-29  
  !  !              !  !              !  !        !     !     !  +-----------------31        
  !  !              !  !              !  !        !     !     +-740  
  !  !              !  !              !  !        !     !        !  +-----------------125       
  !  !              !  !              !  !        !  +-89        +-123  
  !  !              !  !              !  !        !  !  !           +-11        
  !  !              !  !              !  !        !  !  !  
  !  !              !  !              !  !        !  !  !     +----------75        
  !  !              !  !              !  !        !  !  !  +-557  
  !  !              !  !              !  !        +-810  +-104  +------------106       
  !  !              !  !              !  !           !     !  
  !  !              !  !              !  !           !     +--------559       
  !  !              !  !           +-216  !           !  
  !  !              !  !           !  !  !           !  +--807       
  !  !              !  !           !  !  !           +-805  
  !  !              !  !           !  !  !              +----202       
  !  !              !  !           !  !  !  
  !  !              !  !           !  !  !           +--523       
  !  !              !  !           !  !  !        +-521  
  !  !              !  !           !  !  !     +-345  +--------------------------347       
  !  !              !  !           !  !  !     !  !  
  !  !              !  !           !  !  !  +-185  +--130       
  !  !              !  !           !  !  !  !  !  
  !  !              !  !           !  !  +-120  +-------220       
