
Continuous character Maximum Likelihood method version 3.697
     !  !     !  !     !        !  !  !           !  !  !        !           !  
     !  !     !  !     !        !  !  !           !  !  !        !           +202       
     !  !     !  !     !        !  !  !           !  !  !        !  
     !  !     !  !     !        !  !  !           !  !  !        !  +749       
     !  !     !  !     !        !  !  !           !  !  !        !  !  
     !  !     !  !     !        !  !  !           !  !  !        !  !        +----644       
     !  !     !  !     !        !  !  !           !  !  !        !  !     +-642  
     !  !     !  !     !        !  !  !           !  !  !        !  !     !  +203       
     !  !     !  !     !        !  !  !           !  !  !        !  !  +-201  
     !  !     !  !     !        !  !  !           !  !  !        !  !  !  !  +105       
     !  !     !  !     !        !  !  !           !  !  !        !  !  !  !  !  
     !  !     !  !     !        !  !  !           !  !  !        !  !  !  +-103       +--------------561       
     !  !     !  !     !        !  !  !           !  !  !        !  !  !     !  +---559  
     !  !     !  !     !        !  !  !           !  !  !        !  !  !     +--6    +-------31        
     !  !     !  !     !        !  !  !           !  !  !        !  !  !        !  
     !  !     !  !     !        !  !  !           !  !  !        !  !  !        +57        
     !  !     !  !     !        !  !  !           !  +-463        +-78  !  
     !  !     !  !     !        !  !  !           !     !           !  !                 +773       
     !  !     !  !     !        !  !  !           !     !           !  !              +-97  
     !  !     !  !     !        !  !  !           !     !           !  !              !  +---492       
     !  !     !  !     !        !  !  !           !     !           !  !              !  
     !  !     !  !     !        !  !  !           !     !           !  !           +-771     +-464       
     !  !     !  !     !        !  !  !           !     !           !  !           !  !  +-267  
     !  !     !  !     !        !  !  !           !     !           !  !           !  !  !  !  +-------638       
     !  !     !  !     !        !  !  !           !     !           !  !           !  +-451  +-636  
     !  !     !  !     !        !  !  !           !     !           !  !        +-96     !     +453       
     !  !     !  !     !        !  !  !           !     !           !  !        !  !     !  
     !  !     !  !     !        !  !  !           !     !           !  !        !  !     +-58        
     !  !     !  !     !        !  !  !           !     !           !  !        !  !  
     !  !     !  !     !        !  !  !           !     !           !  !        !  !  +---------639       
     !  !     !  !     !        !  !  !        +-536     !           +-128     +-747  +-637  
     !  !     !  !     !        !  !  !        !  !     !              !     !  !     +98        
     !  !     !  !     !        !  !  !        !  !     !              !     !  !  
     !  !     !  !     !        !  !  !        !  !     !              !     !  !  +-705       
     !  !     !  !     !        !  !  !        !  !     !              !     !  !  !  
     !  !     !  !     !        !  !  !        !  !     !              !     !  +-703  +425       
     !  !     !  !     !        !  !  !        !  !     !              !  +-490     !  !  
     !  !     !  !     !        !  !  !        !  !     !              !  !  !     +-423      +-583       
     !  !     !  !     !        !  !  !        !  !     !              !  !  !        !   +-581  
     !  !     !  !     !        !  !  !        !  !     !              !  !  !        +--298  +---------300       
     !  !     !  !     !        !  !  !        !  !     !              !  !  !            !  
     !  !     !  !     !        !  !  !        !  !     !              !  !  !            +-137       
     !  !     !  !     !        !  !  !        !  !     !              !  !  !  
     !  !     !  !     !        !  !  !        !  !     !              !  !  +269       
     !  !     !  !     !        !  !  !        !  !     !              !  !  
     !  !     !  !     !        !  !  !        !  !     !              !  !           +862       
     !  !     !  !     !        !  !  !        !  !     !              !  !           !  
     !  !     !  !     !        !  !  !        !  !     !              !  !           !         +---653       
     !  !     !  !     !        !  !  !        !  !     !              !  !        +-860     +--651  
     !  !     !  !     !        !  !  !        !  !     !              !  !        !  !  +-284   +----------337       
     !  !     !  !     !        !  !  !        !  !     !              !  !        !  !  !  !  
     !  !     !  !     !        !  !  !        !  !     !              +-55        !  !  !  +--99        
     !  !     !  !     !        !  !  !        !  !     !                 !        !  +-135  
     !  !     !  !     !        !  !  !        !  !     !                 !        !     !  +-487       
     !  !     !  !     !        !  !  !        !  !     !                 !     +-138     +-485  
     !  !     !  !     !        !  !  !        !  !     !                 !     !  !        !  +389       
     !  !     !  !     !        !  !  !        !  !     !                 !     !  !        +-387  
     !  !     !  !     !        !  !  !        !  !     !                 !     !  !           !              +--------------------------------304       
     !  !     !  !     !        !  !  !        !  !     !                 !  +-335  !           +-------------302  
     !  !     !  !     !        !  !  !        !  !     !                 !  !  !  !                          +286       
     !  !     !  !  +-869        !  !  !        !  !     !                 !  !  !  !  
     !  !     !  !  !  !        !  !  !        !  !     !                 !  !  !  +518       
     !  !     !  !  !  !        !  !  !        !  !     !                 !  !  !  
     !  !     !  !  !  !        !  !  !        !  !     !                 !  !  +750       
     !  !     !  !  !  !        !  !  !        !  !     !                 !  !  
     !  !     !  !  !  !        !  !  !     +-147  !     !                 !  !        +829       
     !  !     !  !  !  !        !  !  !     !  !  !     !                 +-516     +-827  
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !     !  +--523       
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !     !  
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !  +-521        +-----------------------347       
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !  !  !     +-345  
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !  !  !  +-218  +220       
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !  !  !  !  !  
     !  !     !  !  !  !        !  !  !     !  !  !     !                    !  !  +-185  +-187       
     !  !     !  !  !  !        !  !  !     !  !  !     !                    +-748     !  
     !  !     !  !  !  !        !  !  !     !  !  !     !                       !     +140       
     !  !     !  !  !  !        !  !  !     !  !  !     !                       !  
     !  !     !  !  !  !        !  !  !     !  !  !     !                       !     +----------552       
     !  !     !  !  !  !        !  !  !     !  !  !     !                       !  +-550  
     !  !     !  !  !  !        !  !  !     !  !  !     !                       !  !  +218       
     !  !     !  !  !  !        !  !  !     !  !  !     !                       +-216  
