
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
     !  !  !        !        !  !  !                    !     !           !  +-609  !  
     !  !  !        !        !  !  !                    !     !           !     !  !           +378       
     !  !  !        !        !  !  !                    !     !           !     !  !        +-446  
     !  !  !        !        !  !  !                    !  +-398           !     !  !        !  !  +-877       
     !  !  !        !        !  !  !                    !  !  !           !     !  !        !  +-875  
     !  !  !        !        !  !  !                    !  !  !           !     !  !        !     !  +----341       
     !  !  !        !        !  !  !                    !  !  !           !     !  !        !     +-339  
     !  !  !        !        !  !  !                    !  !  !           !     +-375     +-133        !   +----------348       
     !  !  !        !        !  !  !                    !  !  !           !        !     !  !        +--346  
     !  !  !        !        !  !  !                    !  !  !        +-263        !     !  !            +-299       
     !  !  !        !        !  +-341                    !  !  !        !  !        !     !  !  
     !  !  !        !        !     !                    !  !  !        !  !        !     !  !  +------684       
     !  !  !        !        !     !                    !  !  !        !  !        !     !  +-682  
     !  !  !        !        !     !                    !  !  !        !  !        !  +-376     !  +--539       
     !  !  !        !        !     !                    !  !  !        !  !        !  !  !     +-537  
     !  !  !        !        !     !                    !  !  !        !  !        !  !  !        !  +-----532       
     !  !  !        !        !     !                    !  !  !        !  !        !  !  !        +-530  
     !  !  !        !        !     !                    !  !  !        !  !        +-297  !           +-448       
     !  !  !        !        !     !                    !  !  !        !  !           !  !  
     !  !  !        !        !     !                    !  !  !        !  !           !  +-39        
     !  !  !        !        !     !                    !  !  !        !  !           !  
     !  !  !        !        !     !                    !  !  !        !  !           !  +-377       
     !  !  !        !        !     !                    !  !  !        !  !           +-476  
     !  !  !        !        !     !                    !  !  !        !  !              +--135       
     !  !  !        !        !     !                    !  !  !        !  !  
     !  !  !        !        !     !                    !  !  !        !  !     +---540       
     !  !  !        !        !     !                    !  !  !        !  !  +-538  
     !  !  !        !        !     !                    !  !  !        !  !  !  +503       
     !  !  !        !        !     !                    !  !  !        !  !  !  
     !  !  !        !        !     !                    !  !  !        !  !  !           +-506       
     !  !  !        !        !     !                    !  !  !     +-67  !  !        +-675  
     !  !  !        !        !     !                    !  !  !     !  !  +-501        !  +776       
     !  !  !        !        !     !                    !  !  !     !  !     !     +-774  
     !  !  !        !        !     !                    !  !  !     !  !     !     !  !  +-840       
     !  !  !        !        !     !                    !  !  !     !  !     !  +-159  +-838  
     !  !  !        !        !     !                    !  !  !     !  !     !  !  !     +---677       
