
Continuous character Maximum Likelihood method version 3.697
     !        !  !  !  !  !  !     !     !  +-383   +---385       
     !        !  !  !  !  !  !  +-196     !     !  
     !        !  !  !  !  !  !  !  !     !     +--254       
     !        !  !  !  !  !  !  !  !  +-287  
     !        !  !  !  !  !  !  !  !  !  !        +--------------835       
     !        !  !  !  !  !  !  !  !  !  !     +-833  
     !        !  !  !  !  !  !  !  !  !  !  +-775  +--------777       
     !        !  !  !  !  !  !  !  !  !  !  !  !  
     !        +-184  !  !  !  !  !  +-242  +-405  +----407       
     !           !  !  !  !  !  !     !     !  
     !           !  !  !  !  !  !     !     +--244       
     !           !  !  !  !  !  !     !  
     !           !  !  !  !  !  !     !  +-------805       
     !           !  !  !  !  !  !     +-803  
     !           !  !  !  !  !  !        !  +------------------------328       
     !           !  !  !  !  !  !        +-326  
     !           !  !  !  !  !  !           +245       
     !           !  !  !  !  !  !  
     !           !  !  !  !  !  !                                +-------705       
     !           !  !  !  !  !  !                             +-703  
     !           !  !  !  !  !  !                          +-423  +-425       
     !           !  !  !  !  !  !                          !  !  
     !           !  !  !  !  !  !                          !  +-----99        
     !           !  !  !  !  !  !                       +-103  
     !           !  !  !  !  !  !                       !  !     +-807       
     !           !  !  !  !  !  !                       !  !  +-805  
     !           !  !  !  !  !  !                       !  +-248  +---202       
     !           !  !  !  !  !  !                       !     !  
     !           !  !  !  !  !  !                       !     +--749       
     !           !  !  !  !  !  !                       !  
     !           !  !  !  !  !  !                    +-747        +-----------638       
     !           !  !  !  !  !  !                    !  !     +-636  
     !           !  !  !  !  !  !                    !  !  +-451  +-----453       
     !           !  !  !  !  !  !                    !  !  !  !  
     !           !  !  !  !  !  !                    !  !  !  +----105       
     !           !  !  !  !  !  !                    !  !  !  
     !           !  !  !  !  !  !                    !  !  !        +---------889       
     !           !  !  !  !  !  !                    !  +-97     +-887  
     !           !  !  !  !  !  !                    !     !  +-102  +--------42        
     !           !  !  !  !  !  !                    !     !  !  !  
     !           !  !  !  !  !  !                    !     !  !  +--98        
     !           !  !  !  !  !  !                    !     +-96  
     !           !  !  !  !  !  !                    !        !  +-872       
     !           !  !  !  !  !  !                    !        !  !  
     !           !  !  !  !  !  !                 +-189        +-870  +------------564       
     !           !  !  !  !  !  !                 !  !           !  !  
     !           !  !  !  !  !  !                 !  !           !  !          +--------696       
     !           !  !  !  !  !  !                 !  !           +-562     +---694  
     !           !  !  !  !  !  !                 !  !              !  +-692    +----694       
     !           !  !  !  !  !  !                 !  !              !  !  !  
     !           !  !  !  !  !  !                 !  !              +-690  +----692       
     !           !  !  !  !  !  !                 !  !                 !  
     !           !  !  !  !  !  !                 !  !                 +---------104       
     !           !  !  !  !  !  !                 !  !  
     !           !  !  !  !  !  !                 !  !  +--175       
     !           !  !  !  !  !  !                 !  !  !  
     !           !  !  !  !  !  !                 !  !  !     +--862       
     !           !  !  !  !  !  !                 !  !  !     !  
     !           !  !  !  !  !  !                 !  !  !  +-860     +-----487       
     !           !  !  !  !  !  !                 !  +-67  !  !  +-485  
     !           !  !  !  !  !  !                 !     !  !  +-462  +----464       
     !           !  !  !  !  !  !                 !     !  !     !  
     !           !  !  !  !  !  !                 !     !  !     +---58        
     !           !  !  !  !  !  !                 !     !  !  
     !           !  !  !  !  !  !                 !     +-137        +-750       
     !           !  !  !  !  !  !                 !        !     +-748  
     !           !  !  !  !  !  !              +-131        !  +-651  +------------653       
     !           !  !  !  !  !  !              !  !        !  !  !  
     !           !  !  !  !  !  !              !  !        !  !  +--518       
     !           !  !  !  !  !  !              !  !        !  !  
     !           !  !  !  !  !  !              !  !        +-56     +---------------------------------------------325       
     !           !  !  !  !  !  !              !  !           !  +-323  
     !           !  !  !  !  !  !              !  !           !  !  !  +-------------------------------------------------141       
     !           !  !  !  !  !  !              !  !           +-138  +-139  
     !           !  !  !  !  !  !              !  !              !     +57        
     !           !  !  !  !  !  !              !  !              !  
     !           !  !  !  !  !  !              !  !              +-----187       
     !           !  !  !  !  !  !              !  !  
     !           !  !  !  !  !  !              !  !           +-----------------552       
     !           !  !  !  !  !  !              !  !        +-550  
     !           !  !  !  !  !  !              !  !        !  !  +------492       
     !           !  !  !  !  +-91              !  !     +-335  +-490  
     !           !  !  !  !     !              !  !     !  !     +-------------------337       
     !           !  !  !  !     !           +-200  !  +-217  !  
     !           !  !  !  !     !           !  !  !  !  !  +----218       
     !           !  !  !  !     !           !  !  !  !  !  
     !           !  !  !  !     !           !  !  !  !  +269       
     !           !  !  !  !     !           !  !  +-209  
     !           !  !  !  !     !           !  !     !  +----913       
     !           !  !  !  !     !           !  !     !  !  
     !           !  !  !  !     !           !  !     !  !          +---------------583       
     !           !  !  !  !     !           !  !     +-911     +---581  
     !           !  !  !  !     !           !  !        !     !    +-----137       
     !           !  !  !  !     !           !  !        !  +-521  
     !           !  !  !  !     !        +-135  !        !  !  !  +--389       
     !           !  !  !  !     !        !  !  !        +-141  +-387  
     !           !  !  !  !     !        !  !  !           !     +----------------143       
     !           !  !  !  !     !        !  !  !           !  
     !           !  !  !  !     !        !  !  !           +----523       
     !           !  !  !  !     !        !  !  !  
     !           !  !  !  !     !        !  !  !  +----773       
     !           !  !  !  !     !        !  !  +-771  
     !           !  !  !  !     !        !  !     +-203       
     !           !  !  !  !     !        !  !  
     !           !  !  !  !     !        !  !  +--130       
     !           !  !  !  !     !        !  !  !  
     !           !  !  !  !     !        !  +-90      +-------------------------------------------326       
     !           !  !  !  !     !        !     !  +--324  
     !           !  !  !  !     !        !     +-516   +80        
     !           !  !  !  !     !        !        !  
     !           !  !  !  !     !        !        +--140       
     !           !  !  !  !     !        !  
     !           !  !  !  !     !        !        +-231       
