
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
  !           !  !     !  !  !        !  !     !     !  !     +-279       
  !           !  !     !  !  !        !  !     !     !  !  
  !           !  !     !  !  !        !  !     !     !  !        +-408       
  !           !  !     !  !  !        !  !     !     !  !     +-401  
  !           !  !     !  !  !        !  !     !     !  !  +-382  +-396       
  !           !  !     !  !  !        !  !     !     !  !  !  !  
  !           !  !     !  !  !        !  !     !     !  !  !  +236       
  !           !  !     !  !  !        !  !     !     !  !  !  
  !           !  !     !  !  !        !  !     !     +-212  !     +--241       
  !           !  !     !  !  !        !  !     !        !  !     !  
  !           !  !     !  !  !        !  !     !        !  !     !  +-398       
  !           !  !     !  !  !        !  !     !        !  !     !  !  
  !           !  !     !  !  !        !  !  +-345        !  !  +-238  !  +727       
  !           !  !     !  !  !        !  !  !  !        !  !  !  !  !  !  
  !           !  !     !  !  !        !  !  !  !        !  !  !  !  !  !     +--718       
  !           !  !     !  !  !        !  !  !  !        !  !  !  !  !  !     !  
  !           !  !     !  !  !        !  !  !  !        !  !  !  +-402  !     !        +646       
  !           !  !     !  !  !        !  !  !  !        !  !  !     !  !  +-564     +-644  
  !           !  !     !  !  !        !  !  !  !        !  !  !     !  !  !  !  +-579  +---------590       
  !           !  !     !  !  !        !  !  !  !        +-604  !     !  !  !  !  !  !  
  !           !  !     !  !  !        !  !  !  !           !  !     !  !  !  +-716  +606       
  !           !  !     !  !  !        !  !  !  !           !  !     !  !  !     !  
  !           !  !     !  !  !        !  !  !  !           !  !     +-725  !     +571       
  !           !  !     !  !  !        !  !  !  !           !  !        !  !  
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        +-624       
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !  
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !        +712       
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !     +-710  
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !     !  !  +679       
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !     !  +-677  
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !     !     +-648       
  !           !  !     !  !  !        !  !  !  !           !  !        !  !        !  +-646  
  !           !  !     !  !  !        !  !  !  !           !  !        !  !     +-622  !  !     +-581       
  !           !  !     !  !  !        !  !  !  !           !  !        +-561     !  !  !  !  +-591  
  !           !  !     !  !  !        !  !  !  !           !  !           !     !  !  !  !  !  +563       
  !           !  !     !  !  !        !  !  !  !           +-236           !     !  !  !  +-554  
  !           !  !     !  !  !        !  !  !  !              !           !     !  !  !     !  +-635       
  !           !  !     !  !  !        !  !  !  !              !           !     !  !  !     !  !  
  !           !  !     !  !  !        !  !  !  !              !           !     !  !  !     +-633  +567       
  !           !  !     !  !  !        !  !  !  !              !           !     !  !  !        !  !  
  !           !  !     !  !  !        !  !  !  !              !           !     !  !  !        !  !          +---631       
  !           !  !     !  !  !        !  !  !  !              !           !     !  +-583        +-560       +-629  
  !           !  !     !  !  !        !  !  !  !              !           !     !     !           !  +---627  +-629       
  !           !  !     !  !  !        !  !  !  !              !           !  +-563     !           !  !    !  
  !           !  !     !  !  !        !  !  !  !              !           !  !  !     !           +-580    +--566       
  !           !  !     !  !  !        !  !  !  !              !           !  !  !     !              !  
  !           !  !     !  !  !        !  !  !  !              !           !  !  !     !              +--556       
  !           !  !     !  !  !        !  !  !  !              !           !  !  !     !  
  !           !  !     !  !  !        !  !  !  !              !           !  !  !     !     +-662       
  !           !  !     !  !  !        !  !  !  !              !           +-571  !     !  +-660  
  !           !  !     !  !  !        !  !  !  !              !              !  !     +-645  +647       
  !           !  !     !  !  !        !  !  !  !              !              !  !        !  
  !           !  !     !  !  !        !  !  !  !              !              !  !        +-557       
  !           !  !     !  !  !        !  !  !  !              !              !  !  
  !           !  !     !  !  !        !  !  !  !              !              !  +-582       
  !           !  !     !  !  !        !  !  !  !              !              !  
  !           !  !     !  !  !        !  !  !  !              !              +562       
  !           !  !     !  !  !        !  !  !  !              !  
  !           !  !     !  !  !        !  !  !  !              +--253       
  !           !  !     !  !  !        !  !  !  !  
  !           !  !     !  !  !        !  !  !  !  +--399       
  !           !  !     !  !  !        !  !  !  +-397  
  !           !  !     !  !  !        !  !  !     +-400       
  !           !  !     !  !  !        !  !  !  
  !           !  !     !  !  !        !  !  !                 +-897       
  !           !  !     !  !  !        !  !  !                 !  
  !           !  !     !  !  !        !  !  !                 !        +--------605       
  !           !  !     !  !  !        !  !  !                 !     +-250  
  !           !  !     !  !  !        !  !  !                 !     !  +-402       
  !           !  !     !  !  !        !  !  !              +-590     !  
  !           !  !     !  !  !        !  !  !              !  !     !           +----625       
  !           !  !     !  !  !        !  !  !              !  !  +-895        +-686  
  !           !  !     !  !  !        !  !  !              !  !  !  !     +-684  +--------------688       
  !           !  !     !  !  !        !  !  !              !  !  !  !     !  !  
  !           !  !     !  !  !        !  !  !              !  !  !  !  +--1  +------686       
  !           !  !     !  !  !        !  !  !              !  +-405  !  !  !  
  !           !  !     !  !  !        !  !  !              !     !  +-566  +-----617       
  !           !  !     !  !  !        !  !  !           +-269     !     !  
  !           !  !     !  !  !        !  !  !           !  !     !     +--230       
  !           !  !     !  !  !        !  !  !           !  !     !  
  !           !  !     !  !  !        !  !  !           !  !     +-384       
  !           !  !     !  !  !        !  !  !           !  !  
  !           !  !     !  !  !        !  !  !           !  !        +-----777       
  !           !  !     !  !  !        !  !  !           !  !  +----775  
  !           !  !     !  !  !        !  !  !           !  !  !     +---407       
  !           !  !     !  !  !        !  !  !           !  +-392  
  !           !  !     !  !  !        !  !  !           !     !  +802       
  !           !  !     !  !  !        !  !  !           !     +-800  
  !           !  !     !  !  !        !  !  !           !        +--397       
  !           !  !     !  !  !        !  !  !           !  
  !           !  !     !  !  !        !  !  !           !        +--875       
  !           !  !     !  !  !        !  !  !           !     +-873  
  !           !  !     !  !  !        !  !  !        +-363     !  +866       
  !           !  !     !  !  !        !  !  !        !  !     !  
  !           !  !     !  !  !        !  +-615        !  !     !        +-214       
  !           !  !     !  !  !        !     !        !  !     !     +-213  
  !           !  !     !  !  !        !     !        !  !  +-864     !  !  +--------702       
  !           !  !     !  !  !        !     !        !  !  !  !     !  +-700  
  !           !  !     !  !  !        !     !        !  !  !  !  +-856     +----211       
  !           !  !     !  !  !        !     !        !  !  !  !  !  !  
  !           !  !     !  !  !        !     !        !  !  !  !  !  !  +810       
  !           !  !     !  !  !        !     !        !  !  !  +-211  +-808  
  !           !  !     !  !  !        !     !        !  !  !     !     +---216       
  !           !  !     !  !  !        !     !        !  !  !     !  
  !           !  !     !  !  !        !     !        !  !  !     !  +--891       
  !           !  !     !  !  !        !     !        !  !  !     +-889  
  !           !  !     !  !  !        !     !        !  +-358        +--858       
  !           !  !     !  !  !        !     !        !     !  
  !           !  !     !  !  !        !     !        !     !           +-----863       
  !           !  !     !  !  !        !     !        !     !        +-861  
  !           !  !     !  !  !        !     !        !     !     +-806  +-808       
  !           !  !     !  !  !        !     !        !     !     !  !  
  !           !  !     !  !  !        !     !        !     !     !  +797       
  !           !  !     !  !  !        !     !        !     !  +-894  
  !           !  !     !  !  !        !     !        !     !  !  !     +784       
  !           !  !     !  !  !        !     !        !     !  !  !  +-782  
  !           !  !     !  !  !        !     !     +-319     !  !  +-795  +-----------------------------286       
  !           !  !     !  !  !        !     !     !  !     +-603     !  
  !           !  !     !  !  !        !     !     !  !        !     +----------------564       
  !           !  !     !  !  !        !     !     !  !        !  
  !           !  !     !  !  !        !     !     !  !        !  +896       
  !           !  !     !  !  !        !     !     !  !        +-291  
  !           !  !     !  !  !        !     !     !  !           !     +---720       
  !           !  !     !  !  !        !     !     !  !           +----718  
  !           !  !     !  !  !        !     !     !  !                 !  +------630       
  !           !  !     !  !  !        !     !     !  !                 +-628  
  !           !  !     !  !  !        !     !     !  !                    +-601       
  !           !  !     !  !  !        !     !     !  !  
  !           !  !     !  !  !        !     !     !  !        +------335       
  !           !  !     !  !  !        !     !     !  !     +-355  
  !           !  !     !  !  !        !     !     !  !     !  !  +871       
  !           !  !     !  !  !        !     !     !  !     !  +-869  
  !           !  !     !  !  !        !     !     !  !  +-265     !     +----595       
  !           !  !     !  !  !        !     !     !  !  !  !     +----592  
  !           !  !     !  !  !        !     !     !  !  !  !           +-------------592       
  !           !  !     !  !  !        !     !     !  !  !  !  
  !           !  !     !  !  !        !     !     !  !  !  +----368       
  !           !  !     !  !  !        !     !     !  !  !  
  !           !  !     !  !  !        !     !     !  !  !  +--248       
  !           !  !     !  !  !        !     !     !  !  !  !  
  !           !  !     !  !  !        !     !     !  !  !  !        +-351       
  !           !  !     !  !  !        !     !     !  +-611  !        !  
  !           !  !     !  !  !        !     !     !     !  !        !     +356       
  !           !  !     !  !  !        !     !  +-387     !  !        !     !  
  !           !  !     !  !  !        !     !  !  !     !  !        !     !           +--------652       
  !           !  !     !  !  !        !     !  !  !     !  !        !     !        +-650  
  !           !  !     !  !  !        !     !  !  !     !  !        !     !     +-597  +---604       
  !           !  !     !  !  !        !     !  !  !     !  !     +-224     !     !  !  
