
Continuous character Maximum Likelihood method version 3.697
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !        !     !  !  +-189     +86        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !        !     !  !     !  +-84  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     +-42     +-219     +-25  +27        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !        !        !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !        !        +21        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !        !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !        +191       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !  +40        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  !  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !  +-227     +-237       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !     !  +-62  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !     !  !  !  +---148       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !     +-235  +-146  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !        !     +64        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !     !        !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  +-143        +44        
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  +795       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  !     +486       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  !     !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  !  !  !  !  !     !  +409       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !  +-268  !  !  !     !  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  !  !     !  !           +443       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  !  !  +-407  !        +-441  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  !  !  !  !  !        !  !  +356       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  !  !  !  !  !     +-363  +-354  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  !  !  !  !  !     !  !     +351       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !  +-793  !  !  !  +-402  !  
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !     !  !  !  !  !  !  +404       
     !        !  !  !     !  !  !     !     !  !  !  !                 !  !  !     !  !     !  !  +-484  !  !  
