
Continuous character Maximum Likelihood method version 3.697
  !  !        !  !     !  !     !  !     !        !  !  !  !     !  +---612       
  !  !        !  !     !  !     !  !     !        !  !  !  !     +-610  
  !  !        !  !     !  !     !  !     !        !  !  !  !        +----129       
  !  !        !  !     !  !     !  !     !        !  !  +-180  
  !  !        !  !     !  !     !  !     !        !  !     !        +-------540       
  !  !        !  !     !  !     !  !     !        !  !     !     +-538  
  !  !        !  !     !  !     !  !     !        !  !     !  +-504  +---503       
  !  !        !  !     !  !     !  !     !        !  !     !  !  !  
  !  !        !  !     !  !     !  !     !        !  !     !  !  +-93        
  !  !        !  !     !  !     !  !     !        +-142     !  !  
  !  !        !  !     !  !     !  !     !           !     +-140     +---765       
  !  !        !  !     !  !     !  !     !           !        !  +-763  
  !  !        !  !     !  !     !  !     !           !        !  !  !  +----------677       
  !  !        !  !     !  !     !  !     !           !        !  !  +-675  
  !  !        !  !     !  !     !  !     !           !        !  !     +182       
  !  !        !  !     !  !     !  !     !           !        +-501  
  !  !        !  !     !  !     !  !     !           !           !     +---------675       
  !  !        !  !     !  !     !  !     !           !           !  +-673  
  !  !        !  !     !  !     !  !     !           !           +-609  +--611       
  !  !        !  !     !  !     !  !     !           !              !  
  !  !        !  !     !  !     !  !     !           !              +-----506       
  !  !        !  !     !  !     !  !     !           !  
  !  !        !  !     !  !     !  !     !           !     +------------------288       
  !  !        !  !     !  !     !  !     !           !  +-286  
  !  !        !  !     !  !     !  !     !           !  !  +144       
  !  !        !  !     !  !     !  !     !           !  !  
  !  !        !  !     !  !     !  !     !           !  !     +-----529       
  !  !        !  !     !  !     !  !     !           !  !  +-527  
  !  !        !  !     !  !     !  !     !           !  !  !  +67        
  !  !        !  !     !  !     !  !     !           +-65  !  
  !  !        !  !     !  !     !  !     !              !  !        +--161       
  !  !        !  !     !  !     !  !     !              !  !        !  
  !  !        !  !     !  !     !  !     !              !  !     +-375     +--------449       
  !  !        !  !     !  !     !  !     !              !  !     !  !  +-447  
  !  !        !  !     !  !     !  !     !              !  !     !  !  !  +---362       
  !  !        !  !     !  !     !  !     !              !  !     !  +-21  
  !  !        !  !     !  !     !  !     !              +-91     !     !  +----551       
  !  !        !  !     !  !     !  !     !                 !     !     +-549  
  !  !        !  !     !  !     !  !     !                 !     !        !  +--------713       
  !  !        !  !     !  !     !  !     !                 !  +-159        +-711  
  !  !        !  !     !  !     !  !     !                 !  !  !           +-23        
  !  !        !  !     !  !     !  !     !                 !  !  !  
  !  !        !  !     !  !     !  !     !                 !  !  !     +----------427       
  !  !        !  !     !  !     !  !     !                 !  !  !  +-22  
  !  !        !  !     !  !     +-35     !                 !  !  !  !  !  +---------------9         
  !  !        !  !     !  !        !     !                 +-360  +-425  +-14  
  !  !        !  !     !  !        !     !                    !     !     +5         
  !  !        !  !     !  !        !     !                    !     !  
  !  !        !  !     !  !        !     !                    !     +-24        
  !  !        !  !     !  !        !     !                    !  
  !  !        !  !     !  !        !     !                    !  +---436       
  !  !        !  !     !  !        !     !                    +-434  
  !  !        !  !     !  !        !     !                       +223       
  !  !        !  !     !  !        !     !  
  !  !        !  !     !  !        !     !     +--250       
  !  !        !  !     !  !        !     !     !  
  !  !        !  !     !  !        !     !     !        +-----615       
  !  !        !  !     !  !        !     !     !     +-613  
  !  !        !  !     !  !        !     !  +-248     !  +----596       
  !  !        !  !     !  !        !     !  !  !  +-315  
  !  !        !  !     !  !        !     !  !  !  !  !     +-----631       
  !  !        !  !     !  !        !     !  !  !  !  !  +-629  
  !  !        !  !     !  !        !     !  !  !  !  +-627  +---629       
  !  !        !  !     !  !        !     !  !  +-594     !  
  !  !        !  !     !  !        !     !  !     !     +--------317       
  !  !        !  !     !  !        !     +-32     !  
  !  !        !  !     !  !        !        !     !  +--------61        
  !  !        !  !     !  !        !        !     +-59  
  !  !        !  !     !  !        !        !        +----38        
  !  !        !  !     !  !        !        !  
  !  !        !  !     !  !        !        !     +------------597       
  !  !        !  !     !  !        !        !  +-595  
  !  !        !  !     !  !        !        +-129  +------131       
  !  !        !  !     !  !        !           !  
  !  !        !  !     !  !        !           +--------22        
  !  !        !  !     !  !        !  
  !  !        !  !     !  !        !                       +------423       
  !  !        !  !     !  !        !                    +-421  
  !  !        !  !     !  !        !                 +-250  +-375       
  !  !        !  !     !  !        !                 !  !  
  !  !        !  !     !  !        !                 !  +-----112       
  !  !        !  !     !  !        !                 !  
  !  !        !  !     !  !        !                 !     +-----830       
  !  !        !  !     !  !        !              +-860  +-828  
  !  !        !  !     !  !        !              !  !  !  !  +------817       
  !  !        !  !     !  !        !              !  !  !  +-815  
  !  !        !  !     !  !        !              !  !  !     +---92        
  !  !        !  !     !  !        !              !  +-131  
  !  !        !  !     !  !        !              !     !     +--246       
  !  !        !  !     !  !        !              !     !  +-472  
  !  !        !  !     !  !        !              !     !  !  !  +---828       
  !  !        !  !     !  !        !              !     !  !  +-826  
  !  !        +-23     !  !        !              !     +-241     +---353       
  !  !           !     !  !        !              !        !  
  !  !           !     !  !        !              !        !  +----474       
  !  !           !     !  !        !              !        +-259  
  !  !           !     !  !        !              !           +--895       
  !  !           !     !  !        !           +-114  
  !  !           !     !  !        !           !  !        +------440       
  !  !           !     !  !        !           !  !     +-438  
  !  !           !     !  !        !           !  !     !  !  +----434       
  !  !           !     !  !        !           !  !     !  +-432  
  !  !           !     !  !        !           !  !     !     !  +---------693       
  !  !           !     !  !        !           !  !  +-612     +-691  
  !  !           !     !  !        !           !  !  !  !        !  +----412       
  !  !           !     !  !        !           !  !  !  !        +-410  
  !  !           !     !  !        !           !  !  !  !           +-116       
  !  !           !     !  !        !           !  !  !  !  
  !  !           !     !  !        !           !  !  !  +---243       
  !  !           !     !  !        !           !  !  !  
  !  !           !     !  !        !           !  +-106        +----108       
  !  !           !     !  !        !           !     !     +-244  
  !  !           !     !  !        !           !     !     !  +--------640       
  !  !           !     !  !        !           !     !  +-638  
  !  !           !     !  !        !           !     !  !  !   +--737       
  !  !           !     !  !        !           !     !  !  +--735  
  !  !           !     !  !        !           !     !  !      +-------614       
  !  !           !     !  !        !        +-394     +-351  
  !  !           !     !  !        !        !  !        !     +--261       
  !  !           !     !  !        !        !  !        !  +-373  
  !  !           !     !  !        !        !  !        !  !  +------658       
  !  !           !     !  !        !        !  !        !  !  
  !  !           !     !  !        !        !  !        +-656        +----------------575       
  !  !           !     !  !        !        !  !           !     +-573  
  !  !           !     !  !        !        !  !           !  +-105  +194       
  !  !           !     !  !        !        !  !           !  !  !  
  !  !           !     !  !        !        !  !           +-192  +----107       
  !  !           !     !  !        !        !  !              !  
  !  !           !     !  !        !        !  !              !  +-382       
  !  !           !     !  !        !        !  !              +-380  
  !  !           !     !  !        !        !  !                 +---------76        
  !  !           !     !  !        !     +-183  !  
  !  !           !     !  !        !     !  !  !           +------609       
  !  !           !     !  !        !     !  !  !        +-607  
  !  !           !     !  !        !     !  !  !     +-92  +----------------316       
  !  !           !     !  !        !     !  !  !     !  !  
  !  !           !     !  !        !     !  !  !  +-314  +-----874       
