
Continuous character Maximum Likelihood method version 3.697
  !  !  !        !        !  !  !  !     !  +-407  
  !  !  !        !        !  !  !  !     !     +-404       
  !  !  !        !        !  !  !  !     !  
  !  !  !        !        !  !  !  !     !              +-471       
  !  !  !        !        !  !  !  !     !           +-556  
  !  !  !        !        !  !  !  !     !           !  +-365       
  !  !  !        !        !  !  !  !     !           !  
  !  !  !        !        !  !  !  !     !           !        +----673       
  !  !  !        !        !  !  !  !     !           !     +-671  
  !  !  !        !        !  !  !  !     !           !     !  !  +----689       
  !  !  !        !        !  !  +-793     !           !     !  +-687  
  !  !  !        !        !  !     !     !           !     !     !  +670       
  !  !  !        !        !  !     !     !        +-402     !     +-668  
  !  !  !        !        !  !     !  +-363        !  !     !        !  +--------652       
  !  !  !        !        !  !     !  !  !        !  !     !        +-650  
  !  !  !        !        !  !     !  !  !        !  !  +-362           +---604       
  !  !  !        !        !  !     !  !  !        !  !  !  !  
  !  !  !        !        !  !     !  !  !        !  !  !  !        +--------600       
  !  !  !        !        !  !     !  !  !        !  !  !  !     +-689  
  !  !  !        !        !  !     !  !  !        !  !  !  !  +-705  +--707       
  !  !  !        !        !  !     !  !  !     +-354  !  !  !  !  !  
  !  !  !        !        !  !     !  !  !     !  !  +-598  +-469  +--623       
  !  !  !        !        +-46     !  !  !     !  !     !     !  
  !  !  !        !           !     !  !  !     !  !     !     !  +---691       
  !  !  !        !           !     !  !  !     !  !     !     +-621  
  !  !  !        !           !     +-349  !  +-602  !     !        +----558       
  !  !  !        !           !        !  !  !  !  !     !  
  !  !  !        !           !        !  !  !  !  !     +-356       
  !  !  !        !           !        !  !  !  !  !  
  !  !  !        !           !        !  +-441  !  +-351       
  !  !  !        !           !        !     !  !  
  !  !  !        !           !        !     !  +-443       
  !  !  !        !           !        !     !  
  !  !  !        !           !        !     +--364       
  !  !  !        !           !        !  
  !  !  !        !           !        !  +--229       
  !  !  !        !           !        +-227  
  !  !  !        !           !           !  +-751       
  !  !  !        !           !           +-749  
  !  !  !        !           !              +------86        
  !  !  !        !           !  
  !  !  !        !           !     +836       
  !  !  !        !           !  +-834  
  !  !  !        !           !  !  !   +495       
  !  !  !        !           !  !  +--493  
  !  !  !        !           !  !      +--------------------313       
  !  !  !        !           !  !  
  !  !  !        !           !  !           +--------863       
  !  !  !        !           !  !        +-861  
  !  !  !        !           +-24        !  +797       
  !  !  !        !              !     +-795  
  !  !  !        !              !     !  !  +------851       
  !  !  !        !              !  +-399  +-849  
  !  !  !        !              !  !  !     +-784       
  !  !  !        !              !  !  !  
  !  !  !        !              !  !  +896       
  !  !  !        !              +-894  
  !  !  !        !                 !  +--891       
  !  !  !        !                 !  !  
  !  !  !        !                 +-889     +--771       
  !  !  !        !                    !  +-796  
  !  !  !        !                    !  !  +787       
  !  !  !        !                    +-785  
  !  !  !     +-392                       !  +--------908       
  !  !  !     !  !                       +-906  
  !  !  !     !  !                          +798       
  !  !  !     !  !  
  !  !  !     !  !        +---------------------292       
  !  !  !     !  !     +-290  
  !  !  !     !  !     !  +236       
  !  !  !     !  !  +-110  
  !  !  !     !  !  !  !  +---753       
  !  !  !     !  !  !  +-751  
  !  !  !     !  !  !     !  +481       
  !  !  !     !  !  !     +-479  
  !  !  !     !  !  !        !  +----451       
  !  !  !     !  !  !        +-449  
  !  !  !     !  !  !           +428       
  !  !  !     !  !  !  
  !  !  !     !  !  !                    +--607       
  !  !  !     !  !  !                 +-605  
  !  !  !     !  !  !                 !  +---252       
  !  !  !     !  !  !                 !  
  !  !  !     !  !  !                 !              +----741       
  !  !  !     !  !  !                 !              !  
  !  !  !     !  !  !                 !           +-739        +-----609       
  !  !  !     !  !  !                 !           !  !  +----607  
  !  !  !     !  !  !                 !           !  +-314     +---------316       
  !  !  !     !  !  !                 !        +-37     !  
  !  !  !     !  !  !                 !        !  !     +255       
  !  !  !     !  !  !                 !        !  !  
  !  !  !     !  !  !                 !        !  +-109       
  !  !  !     !  !  !                 !        !  
  !  !  !     !  !  !                 !        !                 +-----76        
  !  !  !     !  !  !                 !        !              +-259  
  !  !  !     !  !  !                 !        !              !  !  +-------640       
  !  !  !     !  !  !                 !        !              !  +-638  
  !  !  !     !  !  !                 !        !           +-373     !  +--737       
  !  !  !     !  !  !                 !        !           !  !     +-735  
  !  !  !     !  !  !                 !        !           !  !        +------614       
  !  !  !     !  !  !                 !        !        +-105  !  
  !  !  !     !  !  !                 !        !        !  !  +-261       
  !  !  !     !  !  !                 !     +-180     +-612  !  
  !  !  !     !  !  !                 !     !  !     !  !  +---112       
  !  !  !     !  !  !                 !     !  !  +-241  !  
  !  !  !     !  !  !                 !     !  !  !  !  +-375       
  !  !  !     !  !  !                 !     !  !  !  !  
  !  !  !     !  !  !                 !     !  !  !  +---243       
  !  !  !     !  !  !                 !     !  !  !  
  !  !  !     !  !  !                 !     !  !  !              +--828       
  !  !  !     !  !  !                 !     !  !  !           +-826  
  !  !  !     !  !  !                 !     !  !  !        +-351  +-353       
