
Continuous character Maximum Likelihood method version 3.697
  !  !  !  !  !  !     !  !  !  !  !     !        !  !           +-2         
  !  !  !  !  !  !     !  !  !  !  !     !        !  !  
  !  !  !  !  !  !     !  !  !  !  !     !        !  !        +-484       
  !  !  !  !  !  !     !  !  !  !  !     !        !  !     +-482  
  !  !  !  !  !  !     !  !  !  !  !     !        !  !     !  !  +-----205       
  !  !  !  !  !  !     !  !  !  +-787     !        !  !     !  +-203  
  !  !  !  !  !  !     !  !  !     !     !        !  !     !     +--111       
  !  !  !  !  !  !     !  !  !     !     !        !  !  +-109  
  !  !  !  !  !  !     !  !  !     !     !     +-519  !  !  !     +--59        
  !  !  !  !  !  !     !  !  !     !     !     !  !  !  !  !  +-429  
  !  !  !  !  !  !     !  !  !     !     !     !  !  !  !  +-58  +----60        
  !  !  !  !  !  !     !  !  !     !     !     !  !  +-27     !  
  !  !  !  !  !  !     !  !  !     !     !     !  !     !     +----431       
  !  !  !  !  !  !     !  !  !     !     !     !  !     !  
  !  !  !  !  !  !     !  !  !     !     !     !  !     !  +---905       
  !  !  !  !  !  !     !  !  !     !     !     !  !     +-903  
  !  !  !  !  !  !     !  !  !     !     !     !  !        !  +-----------------------719       
  !  !  !  !  !  !     !  !  !     !     !     !  !        +-717  
  !  !  !  !  !  !     !  !  !     !     !     !  !           +193       
  !  !  !  !  !  !     !  !  !     !     !     !  !  
  !  !  !  !  !  !     !  !  !     !     !     !  !     +----466       
  !  !  !  !  !  !     !  !  !     !     !     !  !     !  
  !  !  !  !  !  !     !  !  !     !     !     !  !  +-464  +----499       
  !  !  !  !  !  !     !  !  !     !     !     !  !  !  !  !  
  !  !  !  !  !  !     !  !  !     !     !     !  !  !  +-412     +---414       
  !  !  !  !  !  !     !  !  !     !     !     !  !  !     !  +-497  
  !  !  !  !  !  !     !  !  !     !     !     !  !  !     +-506  +---------508       
  !  !  !  !  !  !     !  !  !     !     !     !  !  !        !  
  !  !  !  !  !  !     !  !  !     !     !     !  +--6        +--350       
  !  !  !  !  !  !     !  !  !     !     !  +-348     !  
  !  !  !  !  !  !     !  !  !     !     !  !  !     !  +---882       
  !  !  !  !  !  !     !  !  !     !     !  !  !     !  !  
  !  !  !  !  !  !     !  !  !     !     !  !  !     !  !        +-893       
  !  !  !  !  !  !     !  !  !     !     !  !  !     !  !        !  
  !  !  !  !  !  !     !  !  !     !     !  !  !     !  !     +-891     +--729       
  !  !  !  !  !  !     !  !  !     !     !  !  !     +-880     !  !  +-727  
  !  !  !  !  !  !     !  !  !     !     !  !  !        !     !  +-617  +--649       
  !  !  !  !  !  !     !  !  !     !     !  !  !        !  +-463     !  
  !  !  !  !  !  !     !  !  !     !     !  !  !        !  !  !     +---654       
  !  !  !  !  !  !     !  !  !     !     !  !  !        !  !  !  
  !  !  !  !  !  !     !  !  !     !     !  !  !        !  !  !  +------------671       
  !  !  !  !  !  !     !  !  !     !     !  !  !        +-651  +-668  
  !  !  !  !  !  !     !  !  !     !     !  !  !           !     +--674       
  !  !  !  !  !  !     !  !  !     !     +-283  !           !  
  !  !  !  !  !  !     !  !  !     !        !  !           !  +-216       
  !  !  !  !  !  !     !  !  !     !        !  !           +-214  
  !  !  !  !  !  !     !  !  !     !        !  !              +---29        
  !  !  !  !  !  !     !  !  !     !        !  !  
  !  !  !  !  !  !     !  !  !     !        !  !  +--516       
  !  !  !  !  !  !     !  !  !     !        !  +-514  
  !  !  !  !  !  !     !  !  !     !        !     !  +------------702       
  !  !  !  !  !  !     !  !  !     !        !     +-700  
  !  !  !  !  !  !     !  !  !     !        !        +-479       
  !  !  !  !  !  !     !  !  !     !        !  
  !  !  !  !  !  !     !  !  !     !        !     +856       
  !  !  !  !  !  !     !  !  !     !        !  +-428  
  !  !  !  !  !  !     !  !  !     !        !  !  +841       
  !  !  !  !  !  !     !  !  !     !        !  !  
  !  !  !  !  !  !     !  !  !     !        +-854     +-818       
  !  !  !  !  !  !     !  !  !     !           !  +-57  
  !  !  !  !  !  !     !  !  !     !           !  !  !  +866       
  !  !  !  !  !  !     !  !  !     !           !  !  +-864  
  !  !  !  !  !  !     !  !  !     !           +-839     +--769       
  !  !  !  !  !  !     !  !  !     !              !  
  !  !  !  !  !  !     !  !  !     !              !  +-803       
  !  !  !  !  !  !     !  !  !     !              +-816  
  !  !  !  !  !  !     !  !  !     !                 !  +--755       
  !  !  !  !  !  !     !  !  !     !                 +-730  
  !  !  !  !  !  !     !  !  !     !                    +789       
  !  !  !  !  !  !     !  !  !     !  
  !  !  !  !  !  !     !  !  !     !  +-836       
  !  !  !  !  !  !     !  !  !     !  !  
  !  !  !  !  !  !     !  !  !     !  !                    +356       
  !  !  !  !  !  !     !  !  !     !  !                    !  
  !  !  !  !  !  !     !  !  !     !  !                    !        +--------600       
  !  !  !  !  !  !     !  !  !     !  !                 +-598     +-689  
  !  !  !  !  !  !     !  !  !     !  !                 !  !  +-705  +--707       
  !  !  !  !  !  !     !  !  !     !  !                 !  !  !  !  
  !  !  !  !  !  !     !  !  !     !  !                 !  +-206  +--623       
  !  !  !  !  !  !     !  !  !     !  !                 !     !  
  !  !  !  !  !  !     !  !  !     !  !              +-469     !  +---691       
  !  !  !  !  !  !     !  !  !     !  !              !  !     +-354  
  !  !  !  !  !  !     !  !  !     !  !              !  !        +----558       
  !  !  !  !  !  !     !  !  !     !  !              !  !  
  !  !  !  !  !  !     !  !  !     !  !           +-69  !  +-471       
  !  !  !  !  !  !     !  !  !     !  !           !  !  +-556  
  !  !  !  !  !  !     !  !  !     !  !           !  !     +-365       
  !  !  !  !  !  !     !  !  !     !  !           !  !  
  !  !  !  !  !  !     !  !  !     !  !           !  !  +--------604       
  !  !  !  !  !  !     !  !  !     !  !        +-441  +-349  
  !  !  !  !  !  !     !  !  !     !  !        !  !     +443       
  !  !  !  !  !  !     !  +-671     !  !        !  !  
  !  !  !  !  !  !     !     !     !  !        !  !     +-409       
  !  !  !  !  !  !     !     !     !  !     +-41  !  +-407  
  !  !  !  !  !  !     !     !     +-223     !  !  +-402  +-404       
  !  !  !  !  !  !     !     !        !     !  !     !  
  !  !  !  !  !  !     !     !        !     !  !     +-351       
  !  !  !  !  !  !     !     !        !     !  !  
  !  !  !  !  !  !     !     !        !     !  +--364       
  !  !  !  !  !  !     !     !        !     !  
  !  !  !  !  !  !     !     !        !     !     +--229       
  !  !  !  !  !  !     !     !        !  +-361  +-227  
  !  !  !  !  !  !     !     !        !  !  !  !  !  +-751       
  !  !  !  !  !  !     !     !        !  !  !  !  +-749  
  !  !  !  !  !  !     !     !        !  !  !  !     +------86        
  !  !  !  !  !  !     !     !        !  !  !  !  
  !  !  !  !  !  !     !     !        !  !  !  !           +21        
  !  !  !  !  !  !     !     !        !  !  !  !        +-25  
  !  !  !  !  !  !     !     !        !  !  !  !     +-146  +----------------------148       
  !  !  !  !  !  !     !     !        !  !  +-363     !  !  
  !  !  !  !  !  !     !     !        !  !     !     !  +-----40        
  !  !  !  !  !  !     !     !        !  !     !     !  
  !  !  !  !  !  !     !     !        !  !     !  +-362     +221       
  !  !  !  !  !  !     !     !        !  !     !  !  !  +-143  
  !  !  !  !  !  !     !     !        !  !     !  !  !  !  !  +--------64        
  !  !  !  !  !  !     !     !        !  !     !  !  !  !  +-219  
  !  !  !  !  !  !     !     !        !  !     !  !  +-84     +-------628       
