
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
        !     !  !  !  !        !  !  !        !  !  
        !     !  !  !  !        !  !  !     +-242  +--244       
        !     !  !  !  !        !  !  !     !  !  
        !     !  !  !  !        !  !  !     !  !  +--------------------328       
        !     !  !  !  !        !  +-512     !  +-272  
        !     !  !  !  !        !     !     !     +245       
        !     !  !  !  !        !     !     !  
        !     !  !  !  !        !     !     !           +------869       
        !     !  !  !  !        !     !  +-326        +-867  
        !     !  !  !  !        !     !  !  !        !  +--369       
        !     !  !  !  !        !     !  !  !     +-367  
        !     !  !  !  !        !     !  !  !     !  !  +-------143       
        !     !  !  !  !        !     !  !  !     !  +-158  
        !     !  !  !  !     +-227     !  !  !  +-181     +----219       
        !     !  !  !  !     !  !     !  !  !  !  !  
        !     !  !  !  !     !  !     !  !  !  !  !  +------584       
        !     !  !  !  !     !  !     !  !  +-102  +-582  
        !     !  !  !  !     !  !     !  !     !     +56        
        !     !  !  !  !     !  !     !  !     !  
        !     !  !  !  !     !  !     !  !     !  +------468       
        !     !  !  !  !     !  !     !  !     +-466  
        !     !  !  !  !     !  !     !  !        +------183       
        !     !  !  !  !     !  !     !  !  
        !     !  !  !  !     !  !     !  !     +-899       
        !     !  !  !  !     !  !     !  !     !  
        !     !  !  !  !     !  !     !  !     !        +872       
        !     !  !  !  !     !  !     !  !     !        !  
        !     !  !  !  !     !  !     !  !     !        !     +---510       
        !     !  !  !  !     !  !     !  !     !        !  +-85  
        !     !  !  !  !     !  !     +-578     !     +-870  !  !  +-----186       
        !     !  !  !  !     !  !        !     !     !  !  !  +-141  
        !     !  !  !  !     !  !        !     !     !  !  !     !  +------887       
        !     !  !  !  !     !  !        !     !     !  !  !     +-885  
        !     !  !  !  !     !  !        !     !     !  +-157        !  +-166       
        !     !  !  !  !     !  !        !  +-897     !     !        +-164  
        !     !  !  !  !     !  !        !  !  !     !     !           +----------------------87        
        !     !  !  !  !     !  !        !  !  !     !     !  
        !     !  !  !  !     !  !        !  !  !  +-257     !  +-----867       
        !     !  !  !  !     !  !        !  !  !  !  !     +-865  
        !     !  !  !  !     !  !        !  !  !  !  !        +-259       
        !     !  !  !  !     !  !        !  !  !  !  !  
        !     !  !  !  !     !  !        !  !  !  !  !        +------694       
        !     !  !  !  !     !  !        !  !  !  !  !     +-692  
        !     !  !  !  !     !  !        !  !  !  !  !  +-690  +-692       
        !     !  !  !  !     !  !        !  !  !  !  !  !  !  
        !     !  !  !  !     !  !        !  !  !  !  +-460  +------104       
        !     !  !  !  !     !  !        !  !  +-322     !  
        !     !  !  !  !     !  !        !  !     !     +--------462       
        !     !  !  !  !     !  !        !  !     !  
        !     !  !  !  !     !  !        !  !     !           +------696       
        !     !  !  !  !     !  !        +-244     !        +-694  
        !     !  !  !  !     !  !           !     !     +-702  +----------324       
        !     !  !  !  !     !  !           !     !     !  !  
        !     !  !  !  !     !  !           !     !  +-678  +----680       
        !     !  !  !  !     !  !           !     !  !  !  
        !     !  !  !  !     !  !           !     !  !  +----704       
