
Continuous character Maximum Likelihood method version 3.697
  !        !  !  !        !  !           +-848     !              +---654       
  !        !  !  !        !  !              !     !           +-652  
  !        !  !  !        !  !              !     !        +-647  +-649       
  !        !  !  !        !  !              !     !        !  !  
  !        !  !  !        !  !              !     !     +-505  +507       
  !        !  !  !        !  !              !  +-194     !  !  
  !        !  !  !        !  !              !  !  !     !  !  +--794       
  !        !  !  !        !  !              !  !  !     !  +-792  
  !        !  !  !        !  !              !  !  !  +-50     +52        
  !        !  !  !        !  !              !  !  !  !  !  
  !        !  !  !        !  !              !  !  !  !  !  +248       
  !        !  !  !        !  !              !  !  !  !  !  !  
  !        !  !  !        !  !              !  !  !  !  !  !     +-645       
  !        !  !  !        !  !              !  !  !  !  +-246  +-643  
  !        !  !  !        !  !              !  !  !  !     !  !  !  +134       
  !        !  !  !        !  !              !  !  !  !     !  !  +-132  
  !        !  !  !        !  !              !  !  !  !     +-98     +32        
  !        !  !  !        !  !              !  !  !  !        !  
  !        !  !  !        !  !              !  !  !  !        !  +----------887       
  !        !  !  !        !  !              !  !  !  !        +-885  
  !        !  !  !        !  !              !  !  !  !           +196       
  !        !  !  !        !  !              !  !  +-43  
  !        !  !  !        !  !              !  !     !        +48        
  !        !  !  !        !  !              !  !     !        !  
  !        !  !  !        !  !              +-227     !     +-167     +-------------------115       
  !        !  !  !        !  !                 !     !     !  !  +-113  
  !        !  !  !        !  !                 !     !     !  !  !  +49        
  !        !  !  !        !  !                 !     !     !  +-47  
  !        !  !  !        !  !                 !     !  +-46     !  +-444       
  !        !  !  !        !  !                 !     !  !  !     +-442  
  !        !  !  !        !  !                 !     !  !  !        +17        
  !        !  !  !        !  !                 !     !  !  !  
  !        !  !  !        !  !                 !     !  !  !  +533       
  !        !  !  !        !  !                 !     +--5  +-531  
  !        !  !  !        !  !                 !        !     +169       
  !        !  !  !        !  !                 !        !  
  !        !  !  !        !  !                 !        !  +4         
  !        !  !  !        !  !                 !        +-15  
  !        !  !  !        !  !                 !           !  +-270       
  !        !  !  !        !  !                 !           +-268  
  !        !  !  !        !  !                 !              +26        
  !        !  !  !        !  !                 !  
  !        !  !  !        !  !                 !  +787       
  !        !  !  !        !  !                 +-182  
  !        !  !  !        !  !                    +-850       
  !        !  !  !        !  !  
  !        !  !  !        !  !           +224       
  !        !  !  !        !  !        +-222  
  !        !  !  !        !  !        !  +208       
  !        !  !  !     +-862  !        !  
  !        !  !  !     !  !  !        !     +409       
  !        !  !  !     !  !  !     +-206  +-407  
  !        !  !  !     !  !  !     !  !  !  +404       
  !        !  !  !     !  !  !     !  !  !  
  !        !  !  !     !  !  !     !  !  !  +364       
  !        !  !  !     !  !  !     !  !  !  !  
  !        !  !  !     !  !  !     !  +-362  !           +471       
  !        !  !  !     !  !  !     !     !  !           !  
  !        !  !  !     !  !  !     !     !  !        +-354     +------652       
  !        !  !  !     !  !  !     !     !  !        !  !  +-650  
  !        !  !  !     !  !  !     !     !  !        !  !  !  +--604       
  !        !  !  !     !  !  !     !     +-402        !  +-602  
  !        !  !  !     !  !  !     !        !     +-363     !  +-----600       
  !        !  !  !     !  !  !     !        !     !  !     +-598  
  !        !  !  !     !  !  !     !        !     !  !        +---558       
  !        !  !  !     !  !  !     !        !  +-441  !  
  !        !  !  !     !  !  !     !        !  !  !  +351       
  !        !  !  !     !  !  !     !        !  !  !  
  !        !  !  !     !  !  !     !        +-556  !  +-365       
  !        !  !  !     !  !  !     !           !  +-469  
  !        !  !  !     !  !  !     !           !     +356       
  !        !  !  !     !  !  !     !           !  
  !        !  !  !     !  !  !     !           +443       
  !        !  !  !     !  !  !  +-428  
  !        !  !  !     !  !  !  !  !           +-502       
  !        !  !  !     !  !  !  !  !        +-165  
  !        !  !  !     !  !  !  !  !        !  !  +184       
  !        !  !  !     !  !  !  !  !        !  +-500  
  !        !  !  !     !  !  !  !  !        !     +740       
  !        !  !  !     !  !  !  !  !     +-49  
  !        !  !  !     !  !  !  !  !     !  !     +---295       
  !        !  !  !     !  !  !  !  !     !  !  +-293  
  !        !  !  !     !  !  !  !  !     !  !  !  +213       
  !        !  !  !     !  !  !  !  !     !  +-85  
  !        !  !  !     !  !  !  !  !     !     !     +---511       
  !        !  !  !     !  !  !  !  !     !     !  +-509  
  !        !  !  !     !  !  !  !  !  +-738     +-211  +-156       
  !        !  !  !  +--1  !  !  !  !  !  !        !  
  !        !  !  !  !  !  !  !  !  !  !  !        +190       
  !        !  !  !  !  !  !  !  !  !  !  !  
  !        !  !  !  !  !  !  !  !  !  !  !     +-450       
  !        !  !  !  !  !  !  +-854  !  !  !  +-45  
  !        !  !  !  !  !  !     !  !  !  !  !  !  +875       
  !        !  !  !  !  !  !     !  !  !  !  !  +-873  
  !        !  !  !  !  !  !     !  +-426  +-178     +-844       
  !        !  !  !  !  !  !     !     !     !  
  !        !  !  !  !  !  !     !     !     !  +180       
  !        !  !  !  !  !  !     !     !     +-448  
  !        !  !  !  !  !  !     !     !        +-45        
  !        !  !  !  !  !  !     !     !  
  !        !  !  !  !  !  !     !     !     +--368       
  !        !  !  !  !  !  !     !     !  +-366  
  !        !  !  !  !  !  !     !     +-349  +159       
  !        !  !  !  !  !  !     !        !  
  !        !  !  !  !  !  !     !        +421       
  !        !  !  !  !  !  !     !  
  !        !  !  !  !  !  !     !     +--430       
  !        !  !  !  !  !  !     !  +-534  
  !        !  !  !  !  !  !     !  !  +-433       
