
Continuous character Maximum Likelihood method version 3.697
  !  !  !     !  !  !  !     !  !  !  !     !        !  !        !  !  !  !        !     +571       
  !  !  !     !  !  !  !     !  !  !  !     !        !  !        !  !  !  !        !  
  !  !  !     !  !  !  !     !  !  !  !     !        +-372        !  !  !  !        +562       
  !  !  !     !  !  !  !     !  !  !  !     !           !        !  +-660  !  
  !  !  !     !  !  !  !     !  !  !  !  +-41           !        !     !  +581       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !        !     !  
  !  !  !     !  !  !  !     !  !  !  !  !  !           !        !     !  +563       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     +-579     !  !  
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !     +-646     +635       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !        !  +-633  
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !        !  !  +--616       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !        +-614  
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !           !  +567       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !           +-565  
  !  !  !     !  !  !  !     !  !  !  !  !  !           !     !  !              +----556       
  !  !  !     !  !  !  !     !  !  !  !  !  !           !  +-555  !  
  !  !  !     !  !  !  !     !  +-116  !  !  !           !  !  !  !     +712       
  !  !  !     !  !  !  !     !     !  !  !  !           !  !  !  !  +-710  
  !  !  !     !  !  !  !     !     !  +-157  !           !  !  !  !  !  !  +679       
  !  !  !     !  !  !  !     !     !     !  !           !  !  !  +-560  +-677  
  !  !  !     !  !  !  !     !     !     !  !           +-554  !     !     +648       
  !  !  !     !  !  !  !     !     !     !  !              !  !     !  
  !  !  !     !  !  !  !     !     !     !  !              !  !     +647       
  !  !  !     !  !  !  !     !     !     !  !              !  !  
  !  !  !     !  !  !  !     !     !     !  !              !  +557       
  !  !  !     !  !  !  !     !     !     !  !              !  
  !  !  !     !  !  !  !     !     !     !  !              +-295       
  !  !  !     !  !  !  !     !     !     !  !  
  !  !  !     !  !  !  !     !     !     !  +184       
  !  !  !     !  !  !  !     !     !     !  
  !  !  !     !  !  !  !     !     !     !  +190       
  !  !  !     !  !  !  !     !     !     +-188  
  !  !  !     !  !  !  !     !     !        !  +855       
  !  !  !     !  !  !  !     !     !        +-853  
  !  !  !     !  !  !  !     !     !           !  +---511       
  !  !  !     !  !  !  !     !     !           +-509  
  !  !  !     !  !  !  !     !     !              +-156       
  !  !  !     !  !  !  !     !     !  
  !  !  !     !  !  !  !     !     !     +421       
  !  !  !     !  !  !  !     !     !     !  
  !  !  !     !  !  !  !     !     !  +-419     +--844       
  !  !  !     !  !  !  !     !     !  !  !  +-842  
  !  !  !     !  !  !  !     !     !  !  !  !  +-368       
  !  !  !     !  !  !  !     !     !  !  +-366  
  !  !  !     !  !  !  !     !     +-182     !  +--200       
  !  !  !     !  !  !  !     !        !     +-198  
  !  !  !     !  !  !  !     !        !        +159       
  !  !  !     !  !  !  !     !        !  
  !  !  !     !  !  !  !     !        +-----464       
  !  !  !     !  !  !  !     !  
  !  !  !     !  !  !  !     !                 +---------610       
  !  !  !     !  !  !  !     !              +-608  
  !  !  !     !  !  !  !     !           +-17  +19        
  !  !  !     !  !  !  !     !           !  !  
  !  !  !     !  !  !  !     !           !  +-35        
  !  !  !     !  !  !  !     !           !  
  !  !  !     !  !  !  !     !           !        +---535       
  !  !  !     !  !  !  !     !           !     +-533  
  !  !  !     !  !  !  !     !           !  +--7  +13        
  !  !  !     !  !  !  !     !           !  !  !  
  !  !  !     !  !  !  !     !           !  !  +-147       
  !  !  !     !  !  !  !     !           !  !  
  !  !  !     !  !  !  !     !           !  !            +---------------------------------------325       
  !  !  !     !  !  !  !     !           !  !        +--323  
  !  !  !     !  !  !  !     !        +-465  !        !   +9         
  !  !  !     !  !  !  !     !        !  !  !     +-145  
  !  !  !     !  !  !  !     !        !  !  !     !  !  +--------620       
  !  !  !     !  !  !  !     !        !  !  !     !  +-618  
  !  !  !     !  !  !  !     !        !  !  !     !     !  +------------------------------------344       
  !  !  !     !  !  !  !     !        !  !  !     !     +-342  
  !  !  !     !  !  !  !     !        !  !  !     !        +173       
  !  !  !     !  !  !  !     !        !  !  !  +-134  
  !  !  !  +-149  !  !  !     !        !  !  !  !  !  +--406       
  !  !  !  !  !  !  !  !     !        !  !  !  !  !  !  
  !  !  !  !  !  !  !  !     !        !  !  !  !  !  !        +-----522       
  !  !  !  !  !  !  !  !     !        !  !  !  !  !  !     +-520  
  !  !  !  !  !  !  !  !     !        !  !  !  !  !  !     !  +357       
  !  !  !  !  !  !  !  !     !        !  +-178  !  +-404  +-422  
  !  !  !  !  !  !  !  !     !        !     !  !     !  !  !  +------861       
  !  !  !  !  !  !  !  !     !        !     !  !     !  !  !  !  
  !  !  !  !  !  !  !  !     !        !     !  !     !  !  +-859     +----878       
  !  !  !  !  !  !  !  !     !        !     !  !     !  !     !  +-876  
  !  !  !  !  !  !  !  !     !        !     !  !     !  !     +-850  +-852       
  !  !  !  !  !  !  !  !     !        !     !  !     +-355        !  
  !  !  !  !  !  !  !  !     !        !     !  !        !        +------------424       
  !  !  !  !  !  !  !  !     !        !     !  !        !  
  !  !  !  !  !  !  !  !     !        !     !  !        !     +----847       
  !  !  !  !  !  !  !  !     !        !     !  !        !  +-845  
  !  !  !  !  !  !  !  !     !        !     !  !        +-210  +----212       
  !  !  !  !  !  !  !  !     !        !     !  !           !  
  !  !  !  !  !  !  !  !     !        !     !  !           +--136       
  !  !  !  !  !  !  !  !     !        !     !  !  
  !  !  !  !  !  !  !  !     !        !     !  !        +----838       
  !  !  !  !  !  !  !  !     !        !     !  !        !  
  !  !  !  !  !  !  !  !     !        !     !  !        !     +177       
  !  !  !  !  !  !  !  !     !        !     +-31     +-836  +-175  
  !  !  !  !  !  !  !  !     !        !        !     !  !  !  !  +---18        
  !  !  !  !  !  !  !  !     !        !        !     !  !  !  +-16  
  !  !  !  !  !  !  !  !     !        !        !     !  +-358     !       +--------------------------------------141       
  !  !  !  !  !  !  !  !     !        !        !  +-33     !     +------139  
  !  !  !  !  !  !  !  !     !        !        !  !  !     !             +-16        
  !  !  !  !  !  !  !  !     !        !        !  !  !     !  
  !  !  !  !  !  !  !  !     !        !        !  !  !     +----467       
  !  !  !  !  !  !  !  !     !        !        !  !  !  
  !  !  !  !  !  !  !  !     !        !        !  !  +360       
  !  !  !  !  !  !  !  !     !        !        !  !  
  !  !  !  !  !  !  !  !     !        !        !  !              +----------------307       
  !  !  !  !  !  !  !  !     !        !        !  !           +-305  
  !  !  !  !  !  !  !  !     !        !        !  !        +-847  +233       
  !  !  !  !  !  !  !  !     !        !        !  !        !  !  
  !  +-455  !  !  !  !  !     !        !        !  !        !  +234       
  !     !  !  !  !  !  !     !        !        !  !        !  
  !     !  !  !  !  !  !     !        !        !  !        !        +---716       
  !     !  !  !  !  !  !     !        !        !  !     +-232     +-714  
  !     !  !  !  !  !  !     !        !        !  !     !  !  +-780  +----782       
  !     !  !  !  !  !  !     !        !        !  !     !  !  !  !  
  !     !  !  !  !  !  !     !        !        !  !     !  !  !  +209       
  !     !  !  !  !  !  !     !        !        !  !     !  +-220  
  !     !  !  !  !  !  !     !        !        !  !     !     !     +------888       
  !     !  !  !  !  !  !     !        !        +-249     !     !  +-886  
  !     !  !  !  !  !  !     !        !           !     !     !  !  +222       
  !     !  !  !  !  !  !     !        !           !     !     +-231  
  !     !  !  !  !  !  !     !        !           !     !        !  +857       
  !     !  !  !  !  !  !     !        !           !  +-14        +-855  
  !     !  !  !  !  !  !     !        !           !  !  !           +----849       
  !     !  !  !  !  !  !     !        !           !  !  !  
  !     !  !  !  !  !  !     !        !           !  !  !        +-814       
  !     !  !  !  !  !  !     !        !           !  !  !        !  
  !     !  !  !  !  !  !     !        !           !  !  !     +-812     +-----860       
  !     !  !  !  !  !  !     !        !           !  !  !     !  !  +-858  
  !     !  !  !  !  !  !     !        !           !  !  !     !  +-502  +504       
  !     !  !  !  !  !  !     !        !           !  !  !  +-444     !  
  !     !  !  !  !  !  !     !        !           !  !  !  !  !     +--------454       
  !     !  !  !  !  !  !     !        !           !  !  !  !  !  
  !     !  !  !  !  !  !     !        !           !  !  +-452  +392       
  !     !  !  !  !  !  !     !        !           !  !     !  
  !     !  !  !  !  !  !     !        !           !  !     !  +--879       
  !     !  !  !  !  !  !     !        !           !  !     +-877  
  !     !  !  !  !  !  !     !        !           !  !        +--446       
  !     !  !  !  !  !  !     !        !           +-390  
  !     !  !  !  !  !  !     !        !              !                 +---664       
  !     !  !  !  !  !  !     !        !              !              +-662  
  !     !  !  !  !  !  !     !        !              !              !  !  +-------656       
  !     !  !  !  !  !  !     !        !              !           +-450  +-654  
  !     !  !  !  !  !  !     !        !              !           !  !     +608       
  !     !  !  !  !  !  !     !        !              !           !  !  
  !     !  !  !  !  !  !     !        !              !        +-606  +452       
  !     !  !  !  !  !  !     !        !              !        !  !  
  !     !  !  !  !  !  !     !        !              !        !  !  +---663       
