
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !     +-745  +747       
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !     !  !  
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !     !  !  +748       
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !     !  +-746  
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !  +-743     +745       
  !  !     !     !     !  !     !  !        !  !  !     !  !  !        !  !  !  !              !           !  !  !  !  
  !  !     !     !     !  !     !  !     +-737  !  !     !  !  !        !  !  !  !              !           !  !  !  !  +743       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  !  !  !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  !  !  +-741  +764       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  !  !     !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  !  !     +-762  +690       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  +-170        !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !        +-688     +--717       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !           !  +-715  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !           +-600  +602       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !              !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !              +572       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     !  +172       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !     +-570  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !        +154       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !           +217       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !        +343       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !     +-365  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !     !  !  +538       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !     !  +-536  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !  +-341     +281       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !  !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              !  !  !  +309       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !              +-282  +-307  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !                 !     +284       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !                 !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !                 +367       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  +225       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  +253       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  +176       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !              +904       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !           +-902  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !        +-901  +903       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !        !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !     +-770  +772       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !     !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  +-757  +759       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  +374       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !        +342       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !     +-340  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !     !  +319       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !     !  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !     !           +868       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !     !        +-866  
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  +-344     +-755  +757       
  !  !     !     !     !  !     !  !     !  !  !  !     !  !  !        !  !  !  !     !  !  
